 1.25451 1.25414 1.25435 1.25354 1.25345 1.25304 1.25291 1.25231 1.25233
 1.25241][1.20269 1.20274 1.20316 1.2035  1.20395 1.20454 1.20441 1.20563 1.20511
 1.20513 1.20585 1.20518 1.20532 1.20614 1.20654 1.20688 1.20703 1.2077
 1.20826 1.2078  1.2083  1.20903 1.20866 1.20901 1.20967 1.2103  1.21118
 1.21234 1.21299 1.2129  1.21416 1.21496 1.21572 1.21615 1.21699 1.2173
 1.21743 1.21833 1.21957 1.21993 1.21999 1.21976 1.21983 1.22085 1.22195
 1.22258 1.22351 1.22408 1.22355 1.22424 1.22458 1.22521 1.22484 1.22549
 1.2264  1.22691 1.22728 1.22802 1.22813 1.2278  1.22802 1.22869 1.22904
 1.22911 1.23018 1.23065 1.23195 1.23298 1.23281 1.23264 1.23336 1.234
 1.23445 1.23501 1.23589 1.23576 1.23598 1.23621 1.23687 1.23736 1.23846
 1.23838 1.23874 1.23843 1.23813 1.23867 1.23898 1.239   1.23812 1.23909
 1.23881 1.23861 1.23794 1.23767 1.23735 1.23721 1.2372  1.23718 1.23707
 1.236  ]
