 1.27414 1.27577 1.27582 1.27704 1.27735 1.27844 1.27871 1.27875 1.28076
 1.28302 1.28356 1.2851  1.28347 1.28523 1.28547 1.28532 1.28528 1.28408
 1.28357 1.2826  1.28162 1.28082 1.27813 1.27647 1.27399 1.27211 1.27233
 1.27185 1.27073 1.27113 1.26901 1.26607 1.26461 1.26349 1.2627  1.26208
 1.26276 1.26164 1.26167 1.26159 1.26066 1.25893 1.25796 1.25735 1.25643
 1.25605 1.25686 1.25646 1.25664 1.25663 1.25651 1.25591 1.25538 1.25654
 1.25514 1.25436 1.25444 1.2528  1.25145 1.25059 1.24954 1.24829 1.24733
 1.24754][1.24561 1.24643 1.24704 1.2472  1.24821 1.24883 1.24937 1.25017 1.25148
 1.25073 1.25165 1.25174 1.2531  1.25359 1.25402 1.25581 1.25873 1.25845
 1.25946 1.26013 1.26111 1.26218 1.26407 1.26483 1.26558 1.26634 1.26661
 1.26664 1.26718 1.26753 1.26665 1.26726 1.26851 1.26908 1.26995 1.27078
 1.27158 1.27186 1.27354 1.27561 1.27703 1.27768 1.27956 1.28202 1.28261
 1.28132 1.28248 1.28411 1.28592 1.28551 1.28823 1.2894  1.29211 1.29231
 1.29365 1.29349 1.29495 1.29509 1.29683 1.29622 1.29613 1.29576 1.29364
 1.29166 1.29115 1.28996 1.28882 1.28539 1.28521 1.28191 1.28055 1.27962
 1.27789 1.27743 1.27597 1.2759  1.27551 1.27535 1.27459 1.27229 1.27119
 1.26908 1.269   1.26799 1.26784 1.26748 1.26541 1.26438 1.26393 1.26366
 1.26207 1.26074 1.25935 1.25918 1.2582  1.25784 1.25702 1.25507 1.25511
 1.25515][1.24706 1.24714 1.24838 1.24854 1.25036 1.25211 1.25372 1.25491 1.2569
 1.25883 1.26119 1.26089 1.2612  1.26081 1.26071 1.26286 1.26359 1.26573
 1.26559 1.26697 1.26856 1.26958 1.26862 1.26891 1.26949 1.27013 1.27166
 1.27208 1.27357 1.27424 1.27385 1.27553 1.27744 1.28007 1.28034 1.2823
 1.28341 1.28692 1.28768 1.28876 1.29052 1.29049 1.29185 1.29388 1.29494
 1.29784 1.29838 1.30193 1.30302 1.30525 1.30557 1.30635 1.30771 1.30845
 1.30982 1.3103  1.3108  1.31056 1.30921 1.31087 1.31134 1.3137  1.31495
 1.31653 1.31715 1.3182  1.31941 1.32083 1.32207 1.32337 1.32061 1.31972
 1.31864 1.31855 1.31855 1.31627 1.3158  1.31525 1.31407 1.3123  1.31199
 1.3107  1.30921 1.30746 1.30727 1.30731 1.3063  1.30544 1.30494 1.30421
 1.30474 1.30324 1.30297 1.3019  1.30225 1.30145 1.30309 1.30216 1.3008
 1.29964][1.23275 1.2342  1.23448 1.23428 1.23514 1.23591 1.23687 1.23806 1.24008
 1.24013 1.24239 1.24449 1.24669 1.24948 1.25036 1.25015 1.2514  1.2531
 1.25431 1.25578 1.25633 1.25694 1.25777 1.25932 1.25896 1.26181 1.2618
 1.2641  1.26548 1.2664  1.26878 1.26866 1.2682  1.26908 1.26921 1.27004
 1.27136 1.27223 1.27174 1.27249 1.27251 1.2731  1.27317 1.27366 1.27531
 1.27768 1.27887 1.27923 1.28025 1.28101 1.28346 1.2847  1.28484 1.28577
 1.28697 1.28636 1.288   1.28845 1.28826 1.28737 1.28781 1.28789 1.28896
 1.28881 1.28893 1.29037 1.29274 1.29574 1.29721 1.29834 1.2994  1.30068
 1.30221 1.30313 1.30288 1.30357 1.30499 1.30567 1.3061  1.30647 1.30472
 1.30274 1.30113 1.29921 1.29797 1.29673 1.297   1.29559 1.29446 1.29304
 1.29142 1.29084 1.29131 1.28917 1.28845 1.28766 1.28791 1.28652 1.28639
 1.28591][1.22452 1.22464 1.22402 1.22643 1.22795 1.22901 1.22946 1.22999 1.23244
 1.2327  1.23257 1.23356 1.23357 1.23261 1.2339  1.23546 1.23652 1.23901
 1.23929 1.2401  1.24083 1.24107 1.24176 1.24262 1.24332 1.24641 1.24749
 1.24782 1.24794 1.24949 1.2507  1.25128 1.25139 1.25169 1.25156 1.25179
 1.25429 1.25356 1.25369 1.25431 1.25517 1.25672 1.25718 1.25696 1.25753
 1.25969 1.26146 1.26258 1.26241 1.26176 1.26302 1.26399 1.26577 1.26601
 1.26615 1.26746 1.26786 1.26855 1.26882 1.26856 1.27037 1.27277 1.27406
 1.27453 1.2745  1.27632 1.27613 1.2772  1.2783  1.27935 1.28089 1.28147
 1.28142 1.28163 1.28296 1.28286 1.2823  1.28361 1.28337 1.28361 1.28414
 1.28591 1.28807 1.28863 1.29052 1.29217 1.29441 1.29577 1.2976  1.29954
 1.29811 1.29846 1.29701 1.29502 1.29571 1.29439 1.29519 1.29318 1.2927
 1.293  ]
