 1.23205 1.23193 1.23261 1.23262 1.23406 1.23418 1.23435 1.23381 1.23339
 1.23405 1.23458 1.23541 1.23537 1.23573 1.23566 1.2359  1.23621 1.23649
 1.23728 1.23777 1.23858 1.23966 1.23865 1.23895 1.23951 1.23986 1.23957
 1.2402  1.24057 1.24152 1.24202 1.24264 1.24331 1.24382 1.24378 1.24446
 1.24553 1.24704 1.24677 1.24713 1.24724 1.24755 1.24821 1.24763 1.24729
 1.24715 1.24652 1.24713 1.24717 1.24752 1.24689 1.24624 1.24565 1.2447
 1.24314 1.24381 1.24379 1.24365 1.24422 1.24352 1.24271 1.24302 1.24339
 1.24289][1.1967  1.19621 1.19594 1.19646 1.19702 1.19712 1.19723 1.19688 1.19703
 1.19869 1.19889 1.19967 1.19937 1.20011 1.20049 1.20113 1.20152 1.20194
 1.20301 1.2038  1.20373 1.20436 1.20424 1.20429 1.20444 1.20479 1.2059
 1.20634 1.20617 1.20608 1.20645 1.20771 1.20814 1.20739 1.20747 1.20712
 1.20763 1.20762 1.20755 1.20826 1.20918 1.20945 1.2095  1.21018 1.21081
 1.21061 1.21072 1.21043 1.21116 1.2112  1.21173 1.2121  1.21296 1.21297
 1.21271 1.21195 1.21273 1.21254 1.2124  1.21322 1.21416 1.2148  1.21483
 1.21579 1.21574 1.21574 1.21542 1.21593 1.21624 1.21591 1.21623 1.21639
 1.21586 1.21678 1.21755 1.21785 1.21867 1.21885 1.21953 1.21931 1.21998
 1.22094 1.22101 1.22153 1.22169 1.22088 1.22071 1.22106 1.22145 1.22291
 1.22246 1.22165 1.22156 1.22228 1.22242 1.2228  1.22189 1.22114 1.22216
 1.22177]
