 0.99843 1.00024 1.0013  1.00204 1.0041  1.00589 1.00734 1.00832 1.00921
 1.00912 1.01014 1.01258 1.01535 1.01773 1.01929 1.02    1.02051 1.02141
 1.02425 1.02732 1.0292  1.03036 1.03118 1.03304 1.03268 1.0356  1.03706
 1.0387  1.04157 1.04342 1.04432 1.04533 1.04676 1.04792 1.04849 1.04992
 1.05094 1.05118 1.05259 1.05293 1.0544  1.05527 1.05686 1.05897 1.05585
 1.05398 1.05075 1.05017 1.0482  1.04531 1.04379 1.0427  1.04097 1.03875
 1.03753 1.03505 1.03319 1.03184 1.03063 1.02765 1.02686 1.02344 1.02164
 1.02013 1.01739 1.01523 1.01249 1.00994 1.00874 1.00646 1.00338 1.00079
 1.     ][0.92697 0.92606 0.92791 0.92918 0.93078 0.93221 0.93288 0.93525 0.93693
 0.93784 0.93825 0.94001 0.9423  0.94308 0.94253 0.94535 0.94588 0.94669
 0.94783 0.94816 0.95039 0.95228 0.95293 0.95215 0.95416 0.95468 0.95483
 0.95717 0.9573  0.95961 0.95986 0.96122 0.96281 0.96339 0.96389 0.96416
 0.96523 0.96546 0.96672 0.96749 0.96938 0.97126 0.97154 0.97234 0.97419
 0.9756  0.97568 0.97657 0.97813 0.97939 0.98151 0.98366 0.98493 0.98548
 0.98689 0.9883  0.99032 0.99248 0.99458 0.99589 0.99584 0.9984  0.99885
 1.00024 1.00236 1.00417 1.0052  1.0058  1.00668 1.00838 1.00999 1.01138
 1.01154 1.01357 1.01613 1.01749 1.02047 1.02155 1.02358 1.02622 1.0239
 1.02402 1.02306 1.02199 1.02008 1.01885 1.01698 1.01298 1.01203 1.01257
 1.01344 1.01061 1.00862 1.00672 1.00379 1.00428 1.00346 1.00259 0.99963
 1.     ][0.9165  0.91731 0.91737 0.91755 0.91834 0.91946 0.91938 0.91996 0.92081
 0.92253 0.92431 0.92599 0.92715 0.92851 0.92938 0.93005 0.93074 0.93217
 0.93357 0.93477 0.93522 0.93669 0.93697 0.93801 0.93941 0.94066 0.94135
 0.94309 0.94557 0.94683 0.94775 0.94961 0.95126 0.9531  0.95369 0.95385
 0.95454 0.9557  0.957   0.95797 0.96046 0.962   0.96179 0.96315 0.9642
 0.96438 0.96713 0.96729 0.96781 0.96979 0.97197 0.97402 0.97455 0.97646
 0.97712 0.97764 0.97954 0.98033 0.98251 0.98406 0.98559 0.98665 0.98714
 0.98811 0.98845 0.9888  0.99055 0.99244 0.99449 0.99532 0.99461 0.99737
 0.9979  0.99935 0.9993  1.00033 1.00009 0.99993 1.00144 1.00326 1.00581
 1.00639 1.00665 1.00679 1.0075  1.00999 1.0107  1.01085 1.01202 1.01301
 1.01363 1.01063 1.00877 1.00626 1.00392 1.00403 1.00174 1.00055 0.99992
 1.     ]
