 1.26907 1.27006 1.26951 1.26944 1.26973 1.2714  1.27083 1.27129 1.27222
 1.27215 1.27287 1.27301 1.27287 1.27238 1.27285 1.27285 1.27357 1.27335
 1.27393 1.27422 1.2753  1.27573 1.27572 1.27576 1.27526 1.27669 1.27627
 1.2775  1.27791 1.27783 1.2781  1.27776 1.27657 1.27658 1.27635 1.2756
 1.2736  1.27424 1.27325 1.27316 1.27324 1.272   1.27208 1.27125 1.27156
 1.26975 1.26905 1.26834 1.26723 1.26735 1.26678 1.26577 1.26436 1.26361
 1.26352 1.26337 1.26222 1.26145 1.26233 1.26236 1.26184 1.26074 1.2608
 1.25999 1.25859 1.25916 1.25789 1.25742 1.2561  1.25497 1.25574 1.25332
 1.25302 1.25186 1.25025 1.25007 1.24974 1.24858 1.24773 1.24742 1.24514
 1.24238 1.2415  1.2414  1.24129 1.24042 1.23892 1.23776 1.23667 1.23616
 1.23648][1.22126 1.2207  1.22086 1.22141 1.22165 1.22156 1.22215 1.2228  1.22182
 1.22273 1.22361 1.22416 1.22482 1.2262  1.22577 1.22639 1.22615 1.22694
 1.2274  1.2272  1.22722 1.22712 1.22755 1.2283  1.22927 1.23028 1.23025
 1.23107 1.23084 1.23062 1.23122 1.23184 1.23153 1.23228 1.23244 1.23252
 1.23231 1.2328  1.23292 1.23329 1.2325  1.23318 1.23263 1.2328  1.2335
 1.23483 1.2343  1.23449 1.23487 1.23489 1.23479 1.23397 1.23387 1.23416
 1.23339 1.23353 1.23389 1.23241 1.2322  1.23163 1.23028 1.22881 1.22965
 1.22941 1.22882 1.2293  1.22921 1.22869 1.22878 1.22837 1.22874 1.22826
 1.22776 1.22692 1.22538 1.225   1.2241  1.22398 1.22325 1.22274 1.22232
 1.22231 1.22125 1.21924 1.21912 1.21905 1.21889 1.21817 1.21739 1.217
 1.21684 1.2166  1.21503 1.21444 1.21463 1.2136  1.21351 1.21388 1.21347
 1.21346][1.2449  1.24508 1.24547 1.24541 1.24576 1.24638 1.24685 1.24785 1.24796
 1.24891 1.2495  1.25089 1.25199 1.25226 1.25308 1.25377 1.25343 1.25469
 1.25455 1.25404 1.25488 1.25518 1.25435 1.25429 1.25483 1.25522 1.25577
 1.25662 1.25722 1.25837 1.25869 1.25942 1.25907 1.2582  1.2588  1.25903
 1.2596  1.26066 1.26147 1.26061 1.26104 1.26141 1.2624  1.26319 1.26312
 1.26248 1.2626  1.26376 1.26333 1.26366 1.26373 1.26483 1.26475 1.26454
 1.26487 1.26544 1.2653  1.26574 1.2651  1.2649  1.26394 1.26317 1.26315
 1.26326 1.26254 1.26255 1.2618  1.26123 1.26078 1.25916 1.25816 1.25868
 1.25828 1.25794 1.25774 1.25705 1.25588 1.25582 1.25576 1.2549  1.25432
 1.25374 1.25351 1.25293 1.25139 1.25016 1.24996 1.25011 1.2508  1.25079
 1.25047 1.25015 1.24935 1.24841 1.2475  1.24634 1.24552 1.24502 1.24379
 1.24255][1.2282  1.22809 1.22861 1.22911 1.22884 1.22945 1.22965 1.23045 1.22975
 1.22955 1.22928 1.23008 1.23005 1.2308  1.23162 1.23174 1.23153 1.23209
 1.23217 1.23279 1.23436 1.23538 1.23559 1.23486 1.23465 1.23494 1.23497
 1.2352  1.23636 1.23692 1.23595 1.23567 1.23603 1.23705 1.23753 1.23833
 1.23795 1.23843 1.23829 1.23754 1.23793 1.23926 1.23953 1.24088 1.24036
 1.24157 1.24276 1.24236 1.24312 1.24355 1.24419 1.24444 1.24513 1.24478
 1.24483 1.24462 1.24489 1.24491 1.24581 1.24551 1.24517 1.24432 1.24543
 1.24732 1.24672 1.24732 1.24747 1.24848 1.24951 1.24865 1.24745 1.24812
 1.24883 1.2486  1.24704 1.24604 1.24616 1.24521 1.24515 1.24458 1.24562
 1.24561 1.24608 1.24499 1.24337 1.24271 1.24149 1.24198 1.2417  1.24128
 1.2398  1.24002 1.2402  1.23912 1.23777 1.23713 1.23607 1.23654 1.23658
 1.23643][1.25653 1.25634 1.25684 1.25798 1.25813 1.25874 1.25877 1.25957 1.25961
 1.26027 1.26028 1.25902 1.26009 1.26039 1.26184 1.26215 1.26241 1.26188
 1.26154 1.26155 1.26172 1.26216 1.2626  1.2624  1.26208 1.26215 1.26222
 1.26244 1.26283 1.26344 1.26373 1.26393 1.26444 1.2651  1.26512 1.26582
 1.26497 1.26571 1.26515 1.26459 1.2651  1.26534 1.26601 1.26769 1.26884
 1.26889 1.26802 1.2687  1.26851 1.26789 1.26766 1.2677  1.26845 1.27017
 1.27043 1.27059 1.27162 1.27105 1.26994 1.27009 1.27165 1.27146 1.2721
 1.27224 1.27259 1.27322 1.27446 1.27493 1.27427 1.2737  1.27424 1.27462
 1.2749  1.27513 1.2762  1.27777 1.27763 1.27831 1.27842 1.27934 1.27917
 1.27841 1.27892 1.27944 1.27929 1.27916 1.27876 1.27929 1.27928 1.27879
 1.2789  1.27883 1.2768  1.27643 1.27674 1.27619 1.27555 1.27516 1.27375
 1.27283][1.20906 1.20953 1.21    1.21072 1.21035 1.21058 1.21148 1.21197 1.2131
 1.21304 1.21366 1.21288 1.21396 1.21429 1.21408 1.21404 1.21451 1.21485
 1.21481 1.21587 1.2158  1.21559 1.21638 1.21712 1.2179  1.2182  1.21746
 1.21729 1.21714 1.21695 1.21729 1.21691 1.21651 1.21644 1.21574 1.216
 1.21601 1.21657 1.21809 1.21766 1.21772 1.21834 1.21856 1.21886 1.2192
 1.21958 1.22093 1.22259 1.22267 1.22328 1.2248  1.22493 1.22591 1.22558
 1.22582 1.22679 1.22717 1.22722 1.22749 1.22749 1.22777 1.22822 1.2284
 1.22904 1.22955 1.22962 1.23089 1.23078 1.23024 1.23034 1.23028 1.23071
 1.23149 1.23155 1.23161 1.23064 1.23012 1.23163 1.23097 1.23125 1.2307
 1.23133 1.2318  1.23198 1.23219 1.23312 1.23493 1.23543 1.23545 1.23537
 1.23483 1.23448 1.23502 1.23412 1.23347 1.23468 1.23415 1.23403 1.23422
 1.2342 ]
