 1.22376 1.2244  1.22443 1.22465 1.22413 1.22307 1.22053 1.22023 1.2191
 1.2194  1.21892 1.21823 1.21698 1.21637 1.21528 1.21417 1.2138  1.21364
 1.21294 1.2123  1.21205 1.21227 1.2122  1.21216 1.21245 1.21199 1.2112
 1.21039][1.26357 1.26462 1.26607 1.26574 1.26665 1.26664 1.26705 1.26726 1.26886
 1.26884 1.2693  1.27082 1.27102 1.27096 1.27193 1.27197 1.27227 1.27425
 1.27567 1.2767  1.27884 1.27795 1.27813 1.2789  1.28061 1.28107 1.28185
 1.28172 1.28093 1.28107 1.28137 1.28258 1.28209 1.28296 1.28339 1.28595
 1.28779 1.28912 1.28895 1.28942 1.28849 1.28782 1.28601 1.28506 1.28479
 1.28455 1.2839  1.28323 1.28218 1.28168 1.28124 1.28213 1.2812  1.2811
 1.28052 1.2786  1.27937 1.27902 1.27889 1.27826 1.27707 1.27642 1.27633
 1.27545 1.27527 1.27558 1.27448 1.27385 1.27441 1.27458 1.27516 1.27491
 1.2737  1.27207 1.27179 1.27082 1.26828 1.26721 1.26618 1.26554 1.26382
 1.26401 1.26265 1.26127 1.2608  1.26107 1.26132 1.26142 1.26096 1.26058
 1.25911 1.25845 1.25838 1.25838 1.25716 1.2562  1.25539 1.25546 1.25567
 1.2552 ][1.29962 1.30125 1.3028  1.30509 1.30712 1.30777 1.30783 1.30837 1.30706
 1.3068  1.30696 1.30667 1.30867 1.30949 1.30984 1.3118  1.31277 1.31277
 1.3141  1.3152  1.3169  1.31882 1.31803 1.31814 1.31862 1.3198  1.32082
 1.32239 1.32363 1.32468 1.32546 1.32478 1.32807 1.32906 1.3304  1.3315
 1.33282 1.3337  1.33483 1.33475 1.33525 1.33597 1.3358  1.33721 1.33782
 1.33916 1.33877 1.33905 1.3412  1.34279 1.34188 1.34264 1.34254 1.3415
 1.34139 1.34188 1.34148 1.34034 1.341   1.34061 1.33973 1.33811 1.3376
 1.33677 1.33632 1.33434 1.33308 1.33208 1.33128 1.3325  1.33277 1.33202
 1.33242 1.33178 1.33172 1.33145 1.33226 1.33194 1.3314  1.33158 1.33076
 1.33051 1.32939 1.32875 1.32738 1.32701 1.32674 1.32706 1.32741 1.32459
 1.32494 1.32446 1.32377 1.32272 1.32212 1.32221 1.32033 1.31851 1.31834
 1.31882][1.19999 1.20015 1.20157 1.20202 1.20334 1.2036  1.20455 1.20659 1.20809
 1.20872 1.21011 1.21092 1.21205 1.21079 1.2127  1.21518 1.21688 1.21884
 1.21918 1.22017 1.22224 1.22323 1.22418 1.22486 1.22631 1.22855 1.23038
 1.22954 1.23207 1.234   1.23442 1.23455 1.23625 1.23648 1.23776 1.23939
 1.23993 1.24001 1.24221 1.24106 1.24199 1.24371 1.24385 1.24382 1.24358
 1.24346 1.24599 1.24819 1.24892 1.25135 1.25177 1.25158 1.25368 1.25455
 1.25486 1.25547 1.2563  1.25766 1.25834 1.26027 1.25935 1.25685 1.25604
 1.25415 1.25312 1.25126 1.25041 1.24885 1.24649 1.24564 1.24464 1.24242
 1.24005 1.2392  1.23811 1.2364  1.23793 1.23773 1.23812 1.2363  1.23548
 1.23334 1.23187 1.23129 1.23145 1.23208 1.23197 1.23061 1.23003 1.22938
 1.22922 1.22791 1.22727 1.22613 1.22487 1.22358 1.22257 1.2218  1.22025
 1.21944][1.28688 1.28702 1.28713 1.28696 1.28747 1.28712 1.28799 1.28839 1.28898
 1.28925 1.29143 1.2904  1.29182 1.29274 1.29372 1.29302 1.29303 1.29441
 1.29549 1.29623 1.29792 1.29862 1.29886 1.29981 1.29892 1.29994 1.30048
 1.3016  1.30104 1.30211 1.30217 1.30256 1.30317 1.30344 1.3038  1.30505
 1.30438 1.30383 1.30442 1.30662 1.3081  1.30779 1.30884 1.3087  1.30915
 1.31207 1.3119  1.31158 1.31149 1.31081 1.31027 1.31115 1.31028 1.30989
 1.31032 1.31103 1.31123 1.31276 1.3149  1.31581 1.31503 1.31559 1.31604
 1.31722 1.31861 1.31853 1.31928 1.32053 1.3214  1.32196 1.32102 1.32158
 1.31928 1.31928 1.31783 1.31692 1.31579 1.31402 1.31403 1.31225 1.31017
 1.30982 1.30985 1.30896 1.30798 1.30717 1.30593 1.30568 1.3057  1.30544
 1.30537 1.30459 1.30286 1.30267 1.30101 1.29948 1.29951 1.29845 1.29939
 1.29907][1.28592 1.2855  1.28411 1.28454 1.28469 1.28551 1.28612 1.28708 1.28797
 1.289   1.28908 1.28961 1.28897 1.28918 1.28881 1.2901  1.2903  1.29135
 1.29225 1.29307 1.29464 1.29561 1.29617 1.29621 1.29696 1.2983  1.29996
 1.30058 1.30254 1.30319 1.30476 1.30503 1.30595 1.30784 1.30922 1.30948
 1.3103  1.30923 1.3106  1.31158 1.31263 1.31389 1.31432 1.31663 1.31718
 1.31827 1.31844 1.31954 1.32129 1.3225  1.32404 1.32503 1.32548 1.32551
 1.32671 1.32809 1.32904 1.33048 1.33149 1.33113 1.33332 1.33434 1.33647
 1.33682 1.33871 1.34213 1.34297 1.34443 1.34741 1.34683 1.34799 1.35059
 1.3506  1.34968 1.35084 1.35182 1.35167 1.35102 1.34944 1.3504  1.34983
 1.34895 1.34683 1.34593 1.34662 1.34485 1.34325 1.34224 1.34156 1.34025
 1.34059 1.34035 1.34054 1.33991 1.34019 1.33941 1.33735 1.33682 1.33561
 1.33579][1.23968 1.23969 1.24059 1.24047 1.2406  1.2409  1.24116 1.24249 1.24257
 1.24236 1.24271 1.24266 1.24275 1.24376 1.24508 1.24573 1.24697 1.24808
 1.24922 1.24996 1.25082 1.25014 1.24986 1.25229 1.25485 1.2561  1.25767
 1.2567  1.25766 1.2573  1.25894 1.25852 1.25884 1.26051 1.26189 1.26349
 1.26436 1.26596 1.26677 1.26668 1.2671  1.26898 1.26932 1.2696  1.26973
 1.27047 1.2706  1.27268 1.27319 1.2744  1.27475 1.27678 1.27671 1.27654
 1.27717 1.27809 1.2774  1.27662 1.27909 1.28025 1.28083 1.28123 1.2817
 1.28296 1.28267 1.28459 1.28566 1.28604 1.28653 1.2866  1.28791 1.28937
 1.28931 1.29042 1.2919  1.29366 1.29582 1.29617 1.29623 1.29672 1.29811
 1.29863 1.29958 1.30044 1.30376 1.30432 1.30631 1.30728 1.30786 1.30813
 1.30727 1.30662 1.30502 1.30426 1.30179 1.30127 1.30025 1.3001  1.29925
 1.29781]
