 1.26734 1.26739 1.26788 1.26843 1.26884 1.26981 1.27032 1.27034 1.27042
 1.27054 1.27051 1.27124 1.27242 1.27327 1.27326 1.27275 1.27139 1.27031
 1.27122 1.27217 1.27187 1.27143 1.27047 1.27031 1.27038 1.27043 1.27023
 1.26915 1.26764 1.26744 1.26694 1.26706 1.26598 1.2652  1.26303 1.26316
 1.26278 1.26224 1.26147 1.26044 1.26012 1.25956 1.25914 1.25859 1.25771
 1.25703 1.25548 1.25432 1.25385 1.25305 1.25089 1.24972 1.24821 1.24739
 1.2475  1.24471 1.24414 1.24301 1.24109 1.241   1.24088 1.24027 1.23914
 1.2399  1.24027 1.24004 1.23843 1.23892 1.23834 1.23754 1.23749 1.23663
 1.23634][1.24146 1.2409  1.24119 1.24102 1.24211 1.24224 1.24355 1.24413 1.24499
 1.2456  1.24606 1.24748 1.24877 1.24856 1.24931 1.24949 1.25053 1.2517
 1.25116 1.2527  1.25378 1.25506 1.25531 1.25516 1.25678 1.25663 1.25796
 1.2591  1.25923 1.26058 1.26188 1.26262 1.26225 1.26287 1.263   1.2627
 1.2639  1.26482 1.26436 1.2661  1.26651 1.26816 1.26823 1.26853 1.26925
 1.26944 1.27044 1.27074 1.27181 1.27409 1.27284 1.27368 1.27329 1.27274
 1.27206 1.27226 1.27153 1.2714  1.27045 1.26871 1.26746 1.26652 1.26528
 1.26291 1.26105 1.25922 1.25858 1.25891 1.25898 1.25833 1.25735 1.25698
 1.25632 1.25366 1.25219 1.25229 1.25202 1.25279 1.25119 1.25071 1.25099
 1.25064 1.25026 1.25013 1.25012 1.24902 1.25013 1.24959 1.24731 1.24632
 1.24549 1.24523 1.24372 1.24332 1.2427  1.24242 1.24216 1.24191 1.24033
 1.24038][1.17841 1.17914 1.17851 1.17954 1.18114 1.18284 1.18388 1.18474 1.18565
 1.18625 1.18699 1.18909 1.18923 1.18992 1.19034 1.19032 1.19032 1.19024
 1.1895  1.19027 1.1911  1.19143 1.19236 1.19244 1.19226 1.19119 1.19244
 1.19281 1.19447 1.19539 1.19574 1.19619 1.1981  1.19967 1.20023 1.1995
 1.20135 1.20032 1.20043 1.20056 1.201   1.20076 1.20154 1.20221 1.20211
 1.20422 1.20452 1.20544 1.20709 1.20706 1.20806 1.20697 1.20721 1.20727
 1.20794 1.20823 1.20824 1.20924 1.20911 1.20997 1.20892 1.20861 1.20736
 1.20605 1.20639 1.20685 1.20621 1.20636 1.20585 1.20579 1.20433 1.20418
 1.20367 1.20357 1.20339 1.2042  1.20324 1.20429 1.20393 1.20372 1.2016
 1.20144 1.20115 1.20119 1.2008  1.20038 1.19925 1.19911 1.19888 1.19881
 1.19807 1.19781 1.19792 1.19738 1.1979  1.19709 1.19648 1.19621 1.19505
 1.19497][1.261   1.26167 1.26173 1.26256 1.26316 1.26277 1.26397 1.26407 1.26473
 1.26585 1.26661 1.26774 1.26922 1.27109 1.27276 1.27272 1.2741  1.27478
 1.27533 1.27506 1.27639 1.27677 1.27732 1.27887 1.28029 1.28097 1.28278
 1.28423 1.2848  1.28572 1.2863  1.2882  1.28754 1.28811 1.28973 1.29031
 1.29133 1.29172 1.2928  1.29458 1.29678 1.29641 1.29754 1.29752 1.29888
 1.29891 1.29959 1.30107 1.30253 1.30362 1.30473 1.30418 1.30496 1.30565
 1.30719 1.30723 1.30702 1.30809 1.30929 1.30947 1.31039 1.31139 1.31254
 1.31469 1.31525 1.3168  1.31813 1.31831 1.31788 1.31852 1.31867 1.31844
 1.31829 1.31798 1.31678 1.3149  1.31242 1.31164 1.31136 1.31161 1.31098
 1.30998 1.30856 1.30712 1.30635 1.30542 1.30396 1.30345 1.30198 1.30112
 1.30148 1.30048 1.29913 1.298   1.29803 1.29786 1.29688 1.29563 1.29526
 1.29456][1.24383 1.24443 1.2449  1.2454  1.24734 1.25005 1.25154 1.25294 1.2536
 1.25334 1.2546  1.25466 1.25605 1.25616 1.25695 1.25844 1.25779 1.25879
 1.26172 1.26335 1.26318 1.26481 1.26651 1.26819 1.26683 1.26811 1.26933
 1.27027 1.27036 1.27237 1.27265 1.2729  1.27445 1.2725  1.27303 1.27334
 1.27436 1.27464 1.27595 1.27772 1.27954 1.28205 1.28301 1.28364 1.28374
 1.28499 1.28493 1.28638 1.2878  1.28846 1.28998 1.28934 1.28933 1.29052
 1.29109 1.29119 1.29159 1.29389 1.29382 1.29425 1.29521 1.2964  1.29693
 1.29785 1.29763 1.2969  1.2967  1.29813 1.29902 1.29976 1.301   1.30071
 1.30187 1.30346 1.30612 1.30815 1.30962 1.31    1.31198 1.31408 1.31348
 1.31144 1.3111  1.31014 1.30838 1.30748 1.30632 1.3059  1.30463 1.30436
 1.30293 1.30215 1.30299 1.30193 1.30104 1.29983 1.30043 1.29946 1.30044
 1.30002][1.27636 1.27723 1.27858 1.2787  1.27863 1.27956 1.27893 1.27958 1.28008
 1.28096 1.28106 1.28138 1.2817  1.28219 1.28255 1.28342 1.28535 1.28691
 1.28836 1.28842 1.28921 1.28877 1.28955 1.2906  1.29062 1.29169 1.29182
 1.2911  1.29198 1.29303 1.29474 1.29487 1.29505 1.2962  1.29838 1.29827
 1.30003 1.30184 1.30325 1.3039  1.30531 1.3064  1.30873 1.3097  1.31084
 1.31155 1.31196 1.31251 1.31427 1.31471 1.31624 1.31688 1.31767 1.31886
 1.32    1.32216 1.32193 1.32316 1.32459 1.32671 1.32779 1.3286  1.32874
 1.32979 1.32953 1.33078 1.33152 1.33362 1.33405 1.33447 1.33596 1.3382
 1.33943 1.34085 1.34212 1.34367 1.34414 1.34667 1.34517 1.34701 1.34729
 1.34801 1.3485  1.34877 1.34931 1.35172 1.35331 1.35437 1.35536 1.35718
 1.35722 1.35686 1.3559  1.35414 1.35425 1.35244 1.35277 1.35127 1.35183
 1.35105]
