 1.24869 1.24894 1.249   1.24913 1.24961 1.25006 1.2507  1.25058 1.25133
 1.2522  1.25327 1.254   1.25398 1.25373 1.25389 1.2536  1.2533  1.25324
 1.25284 1.25304 1.25353 1.25311 1.25136 1.25146 1.25141 1.25144 1.25054
 1.25034 1.25023 1.25043 1.24848 1.2471  1.24589 1.24485 1.2441  1.24401
 1.244   1.24423 1.24425 1.24453 1.24314 1.24214 1.24179 1.24163 1.24101
 1.2398  1.23911 1.23993 1.23989 1.23996 1.24042 1.24022 1.23987 1.23956
 1.23903 1.23763 1.23717 1.23689 1.23711 1.23625 1.23559 1.23565 1.23375
 1.23222 1.23185 1.23133 1.23081 1.23134 1.23126 1.23107 1.23134 1.23158
 1.23176][1.24453 1.2451  1.24495 1.24524 1.24522 1.24636 1.24588 1.24663 1.24697
 1.24768 1.24877 1.24927 1.24924 1.24828 1.24838 1.2485  1.24923 1.24936
 1.25063 1.25169 1.25289 1.25296 1.25412 1.25485 1.25538 1.25562 1.25511
 1.25536 1.25591 1.25619 1.25609 1.25623 1.25712 1.25725 1.25758 1.25788
 1.2586  1.25896 1.2587  1.2589  1.26006 1.26003 1.2603  1.26168 1.26239
 1.26253 1.26279 1.26334 1.26352 1.26448 1.26376 1.2634  1.26311 1.26388
 1.26412 1.26403 1.26303 1.26256 1.26231 1.2609  1.26006 1.25996 1.2589
 1.25843 1.25868 1.25754 1.25711 1.25742 1.25714 1.25733 1.25672 1.25607
 1.25521 1.25476 1.25277 1.25224 1.25137 1.25076 1.24957 1.24857 1.24855
 1.24851 1.24951 1.24917 1.24885 1.24932 1.24839 1.24698 1.24623 1.24596
 1.24555 1.2451  1.24463 1.24436 1.24533 1.24425 1.24389 1.24305 1.2427
 1.24266][1.25549 1.25605 1.25649 1.25554 1.25594 1.25638 1.25495 1.25462 1.25554
 1.2568  1.25703 1.25756 1.25771 1.25743 1.25862 1.25937 1.26031 1.26075
 1.26139 1.26148 1.26177 1.26169 1.262   1.26151 1.26177 1.26247 1.26273
 1.26247 1.26239 1.26311 1.26372 1.26356 1.26384 1.26378 1.26484 1.26535
 1.26507 1.26406 1.26332 1.26322 1.26295 1.26221 1.26351 1.26325 1.26413
 1.26458 1.26452 1.26351 1.26452 1.26547 1.26561 1.26583 1.26675 1.2671
 1.26819 1.26859 1.26872 1.26881 1.26926 1.27049 1.27079 1.27049 1.26961
 1.26866 1.26747 1.26667 1.26649 1.26642 1.26603 1.26544 1.26519 1.26566
 1.26495 1.2653  1.26506 1.26473 1.26422 1.26306 1.26318 1.26291 1.26302
 1.26235 1.26147 1.26062 1.25985 1.25936 1.25884 1.25773 1.25659 1.25541
 1.25537 1.25463 1.25367 1.25364 1.25168 1.25199 1.25066 1.24963 1.24899
 1.24939][1.24271 1.24363 1.24388 1.24352 1.24351 1.24348 1.24496 1.24461 1.24531
 1.24598 1.24671 1.2469  1.24639 1.24607 1.24551 1.24497 1.24594 1.24686
 1.24724 1.24638 1.24666 1.24754 1.24812 1.24777 1.24913 1.24977 1.2493
 1.25008 1.25047 1.25189 1.25249 1.25292 1.25343 1.25373 1.25367 1.25301
 1.25297 1.25339 1.25291 1.25235 1.25176 1.25237 1.25206 1.25219 1.25308
 1.25449 1.25519 1.2557  1.2561  1.25677 1.2573  1.25834 1.25802 1.25819
 1.25792 1.25819 1.25903 1.25897 1.26007 1.26096 1.2618  1.26202 1.26233
 1.26268 1.26305 1.26331 1.26388 1.26408 1.26395 1.26405 1.26368 1.26333
 1.2643  1.26293 1.26183 1.26198 1.26112 1.26102 1.26028 1.26021 1.26048
 1.25973 1.25883 1.25746 1.2579  1.25815 1.25773 1.2569  1.25624 1.25618
 1.25615 1.25568 1.25502 1.25466 1.25452 1.25313 1.25254 1.25124 1.25094
 1.2503 ][1.20253 1.20287 1.2033  1.20399 1.20434 1.20438 1.20362 1.20433 1.20432
 1.20461 1.20556 1.20593 1.2058  1.20672 1.20712 1.20743 1.20777 1.20775
 1.20782 1.20788 1.20826 1.20928 1.21007 1.21009 1.21101 1.21122 1.21151
 1.21183 1.21255 1.2125  1.21342 1.21332 1.21456 1.2152  1.21567 1.21587
 1.21646 1.21702 1.21793 1.21859 1.21859 1.21831 1.21913 1.21816 1.21848
 1.21854 1.21925 1.21941 1.22028 1.21982 1.22082 1.22065 1.22101 1.22033
 1.22083 1.22122 1.22159 1.22204 1.22188 1.22316 1.22343 1.22278 1.2232
 1.22346 1.22461 1.22555 1.22617 1.22653 1.22653 1.22668 1.22701 1.22832
 1.22929 1.22893 1.22894 1.2284  1.22907 1.2294  1.23019 1.2299  1.22995
 1.22995 1.2296  1.22903 1.2288  1.22786 1.22734 1.22619 1.22655 1.22701
 1.22629 1.2259  1.22456 1.22377 1.22256 1.22244 1.22173 1.22018 1.22093
 1.22107][1.18117 1.1817  1.18141 1.18193 1.1817  1.18163 1.18294 1.18367 1.18378
 1.18429 1.1855  1.18637 1.18662 1.18726 1.18781 1.18801 1.18822 1.18947
 1.18944 1.18881 1.18966 1.18923 1.18917 1.18882 1.18833 1.18807 1.18912
 1.18938 1.19044 1.19014 1.19085 1.19163 1.19192 1.19218 1.1924  1.19286
 1.19229 1.19245 1.1931  1.19357 1.19423 1.19492 1.19534 1.19532 1.19481
 1.19545 1.19563 1.19522 1.19639 1.19648 1.19714 1.19686 1.1974  1.19773
 1.19734 1.19823 1.19839 1.19878 1.19864 1.19887 1.19943 1.20021 1.20108
 1.20158 1.20241 1.203   1.20328 1.20325 1.20406 1.20492 1.20515 1.20569
 1.20615 1.20643 1.20569 1.20594 1.20722 1.20735 1.20776 1.20871 1.20911
 1.21013 1.21011 1.20987 1.21021 1.21167 1.21275 1.21292 1.21437 1.21517
 1.21534 1.21502 1.21371 1.21308 1.21225 1.21206 1.21223 1.21169 1.21155
 1.21108]
