 1.26533 1.26426 1.26417 1.26401 1.26248 1.26243 1.26263 1.26297 1.26272
 1.26219 1.26148 1.26225 1.26133 1.26086 1.26097 1.26108 1.25961 1.25718
 1.2571  1.25674 1.25643 1.25535 1.25421 1.25352 1.25313 1.25165 1.25058
 1.25065][1.23755 1.23748 1.23834 1.23796 1.23869 1.23931 1.23962 1.23951 1.24022
 1.24028 1.24079 1.24118 1.2407  1.24148 1.24245 1.24257 1.24268 1.24239
 1.24293 1.24357 1.24401 1.24413 1.24516 1.2453  1.24444 1.24497 1.24526
 1.2465  1.24683 1.24676 1.24801 1.24945 1.2508  1.2513  1.25175 1.2521
 1.25273 1.25404 1.25447 1.25519 1.2561  1.25627 1.25766 1.25828 1.25877
 1.25902 1.26047 1.26058 1.26117 1.26213 1.26201 1.26171 1.26145 1.26222
 1.26302 1.26335 1.26336 1.26295 1.26365 1.263   1.2629  1.26288 1.26315
 1.26318 1.2629  1.26256 1.26245 1.26194 1.26154 1.26068 1.26016 1.25987
 1.25975 1.25983 1.25997 1.25973 1.25909 1.25863 1.25795 1.25761 1.2576
 1.2572  1.25714 1.25674 1.25527 1.25395 1.25325 1.253   1.2534  1.25333
 1.25277 1.25283 1.25238 1.25183 1.25025 1.25035 1.24878 1.24792 1.24794
 1.24827][1.20564 1.20604 1.20552 1.20523 1.20633 1.20609 1.20621 1.20688 1.20754
 1.20761 1.20737 1.20824 1.209   1.209   1.20907 1.20858 1.20904 1.20863
 1.20831 1.20849 1.20834 1.20799 1.20819 1.20941 1.21086 1.21107 1.21117
 1.21171 1.21184 1.21158 1.21265 1.2137  1.21471 1.21485 1.21511 1.21567
 1.21625 1.21709 1.21799 1.21769 1.21804 1.21879 1.21954 1.21972 1.21944
 1.21992 1.22017 1.22054 1.22142 1.22179 1.22237 1.22252 1.22225 1.22189
 1.22292 1.22328 1.22343 1.22485 1.22548 1.22638 1.22664 1.22665 1.22684
 1.22652 1.22675 1.22671 1.22668 1.22648 1.22686 1.22742 1.22643 1.22605
 1.22486 1.22429 1.2231  1.22287 1.22192 1.22085 1.21919 1.22008 1.21959
 1.22033 1.21946 1.21844 1.21859 1.21871 1.21843 1.21831 1.21807 1.21705
 1.21729 1.21617 1.21525 1.21476 1.21467 1.21423 1.21396 1.21492 1.21512
 1.21491][1.2271  1.22763 1.22807 1.22806 1.22767 1.22857 1.22855 1.22951 1.22947
 1.23057 1.23139 1.23204 1.23211 1.23186 1.23267 1.2326  1.23306 1.23277
 1.2343  1.23521 1.23532 1.23621 1.23666 1.23715 1.23712 1.23775 1.23834
 1.23935 1.23937 1.23966 1.23983 1.24098 1.24053 1.24093 1.24151 1.24195
 1.24246 1.24299 1.24399 1.24458 1.24525 1.2466  1.24701 1.24786 1.24897
 1.24891 1.24977 1.25005 1.24947 1.24875 1.24946 1.25007 1.24915 1.24966
 1.24929 1.24943 1.24973 1.25081 1.25111 1.25133 1.25139 1.25199 1.25177
 1.25345 1.25463 1.25534 1.25452 1.25418 1.25443 1.25483 1.25483 1.25433
 1.25563 1.25566 1.25623 1.25701 1.25752 1.25777 1.25807 1.25813 1.25718
 1.25685 1.25634 1.25686 1.25601 1.25577 1.25595 1.25521 1.25527 1.25397
 1.2525  1.25211 1.25169 1.25081 1.2504  1.2501  1.25004 1.24984 1.2513
 1.25074][1.21277 1.21292 1.21288 1.21235 1.21292 1.21331 1.21402 1.21501 1.2155
 1.21607 1.21675 1.21747 1.21824 1.21866 1.21948 1.21926 1.21966 1.21964
 1.22014 1.21953 1.2198  1.22096 1.22139 1.22148 1.22175 1.22168 1.22185
 1.22185 1.22211 1.22171 1.22169 1.22163 1.22139 1.22214 1.22188 1.22265
 1.22248 1.22298 1.2239  1.22386 1.22337 1.22326 1.22329 1.2234  1.22451
 1.22494 1.22566 1.22478 1.2256  1.22564 1.2261  1.22604 1.22707 1.22661
 1.22628 1.22619 1.2266  1.22657 1.22639 1.22702 1.22766 1.2281  1.22833
 1.22778 1.22861 1.22972 1.23123 1.23216 1.23295 1.23352 1.23338 1.2337
 1.23416 1.23423 1.23439 1.23524 1.23552 1.23577 1.23693 1.23745 1.23765
 1.2378  1.23833 1.23979 1.24095 1.24057 1.24053 1.24114 1.24166 1.2419
 1.24006 1.23968 1.23971 1.24008 1.23975 1.23896 1.23734 1.23657 1.23582
 1.23524]
