 1.2407  1.24092 1.24133 1.24087 1.24004 1.24054 1.23989 1.23858 1.23846
 1.23749 1.23582 1.23465 1.23469 1.23497 1.23469 1.23452 1.23364 1.23444
 1.23403 1.2331  1.23181 1.2315  1.23097 1.23083 1.23037 1.22997 1.22959
 1.22924][1.237   1.23735 1.23719 1.23944 1.23921 1.2407  1.24169 1.24293 1.24368
 1.24476 1.24602 1.24542 1.2465  1.24584 1.24609 1.24646 1.24646 1.24606
 1.24795 1.24934 1.24978 1.25066 1.25128 1.25214 1.25227 1.25247 1.25415
 1.25538 1.25665 1.25787 1.259   1.26055 1.26107 1.26253 1.26311 1.26401
 1.26594 1.26639 1.26693 1.26884 1.26822 1.26826 1.26979 1.26884 1.26945
 1.27169 1.27294 1.27441 1.27471 1.27533 1.27419 1.27231 1.2708  1.27013
 1.26837 1.2668  1.26491 1.26374 1.26399 1.26339 1.26262 1.26224 1.26115
 1.26145 1.26052 1.26017 1.25961 1.2581  1.25863 1.25882 1.2581  1.25744
 1.25762 1.25707 1.25607 1.25406 1.25317 1.25313 1.25165 1.25156 1.25009
 1.24834 1.24716 1.24725 1.24742 1.24718 1.24617 1.24597 1.24455 1.24452
 1.24381 1.24301 1.24295 1.24245 1.24324 1.24261 1.24094 1.24009 1.24007
 1.23999][1.2701  1.27181 1.27277 1.27341 1.27611 1.27787 1.27815 1.27892 1.27927
 1.27927 1.28087 1.28129 1.28041 1.28228 1.28374 1.28379 1.28518 1.28682
 1.28823 1.28946 1.29095 1.29359 1.29477 1.29566 1.29486 1.29459 1.29624
 1.29691 1.29828 1.29838 1.29945 1.30111 1.30257 1.30341 1.30444 1.3048
 1.30576 1.30665 1.30837 1.3095  1.3092  1.3104  1.31036 1.31183 1.31283
 1.3124  1.31459 1.31506 1.31772 1.31772 1.3215  1.32229 1.32364 1.32628
 1.32792 1.32873 1.33004 1.333   1.33199 1.33467 1.33457 1.33225 1.33125
 1.32986 1.32854 1.32782 1.32628 1.32504 1.32512 1.32449 1.3232  1.32338
 1.32272 1.32238 1.32171 1.32153 1.32148 1.32122 1.319   1.31887 1.31742
 1.31569 1.31452 1.31251 1.31071 1.3105  1.31066 1.31054 1.30822 1.30847
 1.30753 1.30649 1.30527 1.30466 1.30405 1.30413 1.30268 1.30215 1.30062
 1.30025][1.24373 1.24466 1.24617 1.2464  1.24764 1.24798 1.24995 1.25108 1.25052
 1.25238 1.25186 1.25281 1.25231 1.25302 1.25287 1.2524  1.25323 1.25344
 1.25508 1.25704 1.25835 1.25828 1.25991 1.26303 1.26438 1.26498 1.26582
 1.26649 1.26747 1.26885 1.26914 1.27115 1.27222 1.27382 1.2741  1.27558
 1.27672 1.27848 1.28031 1.28136 1.28349 1.28239 1.28157 1.2836  1.28478
 1.28549 1.2878  1.28926 1.29067 1.29199 1.29359 1.29236 1.2949  1.296
 1.29834 1.29755 1.30091 1.30074 1.30115 1.30224 1.30341 1.30351 1.30503
 1.30544 1.30599 1.30699 1.30883 1.30913 1.31126 1.31325 1.31192 1.31203
 1.31166 1.30936 1.30839 1.30697 1.30571 1.30498 1.30394 1.30142 1.29999
 1.30004 1.29897 1.29942 1.29772 1.29774 1.29665 1.29522 1.29332 1.29281
 1.29235 1.29055 1.28986 1.28918 1.28787 1.28736 1.28528 1.28423 1.28301
 1.28279][1.25578 1.25772 1.25737 1.25896 1.26193 1.26427 1.26543 1.26649 1.26609
 1.2669  1.26986 1.26967 1.26999 1.27095 1.27253 1.27258 1.2735  1.27434
 1.27728 1.2773  1.27635 1.27599 1.27542 1.27719 1.27804 1.27999 1.28191
 1.28271 1.28289 1.28305 1.28236 1.28313 1.28467 1.2859  1.28892 1.2897
 1.29221 1.29274 1.29423 1.29606 1.29731 1.29937 1.30169 1.30255 1.30281
 1.30322 1.3031  1.30357 1.3033  1.30223 1.3023  1.30222 1.30345 1.3053
 1.30712 1.31011 1.3122  1.31249 1.3119  1.31268 1.31447 1.31599 1.3181
 1.31868 1.31924 1.31982 1.32071 1.32316 1.32523 1.32588 1.32776 1.32859
 1.32996 1.3307  1.33304 1.3343  1.335   1.33662 1.33815 1.33883 1.3372
 1.33548 1.33679 1.33599 1.33556 1.33388 1.33132 1.32962 1.32871 1.32872
 1.32716 1.32664 1.32615 1.32622 1.32434 1.32241 1.32052 1.32048 1.31839
 1.31889][1.24039 1.24369 1.24548 1.24683 1.24866 1.24966 1.24966 1.25122 1.25044
 1.25113 1.2508  1.25228 1.25309 1.25499 1.2556  1.25716 1.26043 1.26118
 1.26251 1.26388 1.26458 1.26566 1.2657  1.26504 1.26801 1.26852 1.27233
 1.27121 1.27162 1.27195 1.2729  1.27426 1.27457 1.27543 1.27693 1.27864
 1.28006 1.28033 1.27978 1.28019 1.28169 1.28297 1.28436 1.28513 1.28685
 1.28723 1.28866 1.29099 1.29291 1.29472 1.29403 1.29728 1.29922 1.30035
 1.30089 1.30263 1.30297 1.30381 1.3043  1.30537 1.30612 1.3067  1.30648
 1.30778 1.31014 1.31096 1.30952 1.3103  1.31081 1.31243 1.31448 1.31492
 1.31554 1.31692 1.31659 1.31635 1.31872 1.32066 1.3218  1.32417 1.32585
 1.32652 1.32857 1.33252 1.33237 1.33375 1.33563 1.33534 1.33811 1.34043
 1.33906 1.33823 1.33832 1.3376  1.3365  1.33693 1.33583 1.33519 1.33436
 1.33326]
