 1.24322 1.24346 1.2429  1.2416  1.2409  1.24065 1.2399  1.23842 1.23765
 1.23646 1.23662 1.23641 1.23649 1.23635 1.23598 1.23494 1.23391 1.2331
 1.23297 1.23198 1.23104 1.23001 1.22938 1.22894 1.22924 1.22879 1.22776
 1.2275  1.22637 1.2262  1.2264  1.22579 1.22485 1.22442 1.22439 1.22334
 1.22312 1.22255 1.22245 1.22174 1.22108 1.22048 1.21927 1.21813 1.21751
 1.218  ][1.21469 1.21599 1.2165  1.21822 1.2195  1.22042 1.22182 1.22207 1.22229
 1.22255 1.22344 1.22413 1.22449 1.22507 1.22762 1.22976 1.23152 1.23247
 1.23353 1.23504 1.23662 1.2381  1.23841 1.23845 1.2398  1.24094 1.24051
 1.2422  1.24235 1.24325 1.24405 1.24542 1.24701 1.24913 1.25017 1.2527
 1.25502 1.2572  1.25801 1.25941 1.25928 1.26043 1.26202 1.2632  1.26471
 1.26716 1.26834 1.27026 1.2726  1.27335 1.27231 1.27269 1.27274 1.27137
 1.27054 1.26868 1.26801 1.26582 1.26436 1.26322 1.26232 1.26154 1.26141
 1.26105 1.26131 1.26138 1.26114 1.25976 1.25938 1.25798 1.25764 1.25599
 1.25276 1.25301 1.2511  1.25059 1.24985 1.24925 1.24978 1.24922 1.24956
 1.24989 1.25076 1.24933 1.24902 1.24901 1.24859 1.24792 1.24575 1.24485
 1.24348 1.24334 1.24246 1.24212 1.24177 1.24123 1.24005 1.23979 1.23958
 1.23973][1.21566 1.21631 1.21622 1.21597 1.21769 1.21803 1.21882 1.21914 1.21955
 1.21971 1.22114 1.22013 1.22063 1.22055 1.22257 1.22266 1.22273 1.22394
 1.22472 1.22506 1.22586 1.22718 1.22727 1.22652 1.2262  1.2281  1.22924
 1.22977 1.23057 1.2311  1.2318  1.2322  1.2328  1.23435 1.23746 1.2374
 1.23785 1.23954 1.23953 1.23905 1.24001 1.2409  1.24088 1.24162 1.2419
 1.24296 1.24445 1.24612 1.24911 1.2493  1.24935 1.24962 1.25071 1.25272
 1.25318 1.25299 1.25453 1.25613 1.25592 1.25572 1.25524 1.25509 1.25328
 1.25262 1.25227 1.25153 1.25186 1.2521  1.24983 1.24916 1.24883 1.24868
 1.2484  1.24687 1.24664 1.24509 1.24491 1.24435 1.24399 1.24343 1.24378
 1.243   1.24201 1.24001 1.23909 1.23737 1.23791 1.2369  1.23684 1.2366
 1.23679 1.23458 1.23285 1.23258 1.23264 1.23301 1.23204 1.23127 1.23095
 1.2299 ][1.25459 1.25582 1.25655 1.25722 1.25767 1.25648 1.25675 1.25722 1.25764
 1.25684 1.25716 1.25817 1.26093 1.26129 1.26062 1.26134 1.26163 1.26164
 1.26229 1.26266 1.26223 1.26257 1.26333 1.26416 1.26484 1.26526 1.26594
 1.26653 1.26701 1.26834 1.26877 1.27053 1.27053 1.2706  1.27252 1.27386
 1.27442 1.27519 1.27571 1.27586 1.27688 1.27724 1.27952 1.2807  1.28116
 1.28058 1.28188 1.28305 1.28455 1.28593 1.28738 1.28868 1.29073 1.29125
 1.29321 1.29314 1.29482 1.29639 1.298   1.29862 1.29991 1.30152 1.30255
 1.30334 1.30436 1.30494 1.30633 1.30634 1.30693 1.30655 1.30673 1.30607
 1.3046  1.30204 1.30227 1.30186 1.30024 1.29832 1.29865 1.29839 1.29681
 1.29536 1.29476 1.29249 1.29245 1.29247 1.2927  1.29223 1.29061 1.28959
 1.2891  1.28875 1.2885  1.28666 1.28552 1.28488 1.28396 1.2828  1.28276
 1.28261][1.30367 1.30495 1.30523 1.30705 1.30695 1.30856 1.3093  1.31114 1.31231
 1.31272 1.31215 1.31297 1.31455 1.3156  1.31681 1.31786 1.31747 1.31933
 1.31881 1.31822 1.31917 1.32001 1.32048 1.32297 1.32393 1.32471 1.32616
 1.32738 1.32915 1.33047 1.33115 1.33252 1.33316 1.33547 1.33598 1.33512
 1.33572 1.3364  1.33621 1.33833 1.33671 1.33896 1.33942 1.3395  1.34164
 1.34307 1.34335 1.34462 1.34352 1.34526 1.3457  1.3451  1.3471  1.34772
 1.35086 1.35036 1.35086 1.35072 1.35196 1.35372 1.35453 1.35514 1.35665
 1.35693 1.35747 1.3576  1.35762 1.35863 1.36057 1.36215 1.36255 1.36296
 1.36379 1.36605 1.36553 1.36725 1.36813 1.36784 1.3683  1.36985 1.36836
 1.36735 1.36503 1.36539 1.36504 1.36359 1.36298 1.36183 1.3607  1.35856
 1.35921 1.35843 1.35743 1.35717 1.35658 1.35652 1.35553 1.35475 1.35385
 1.35344][1.24812 1.24968 1.25106 1.25218 1.25214 1.25526 1.25793 1.25927 1.26039
 1.26352 1.26473 1.26563 1.26937 1.27229 1.27308 1.27371 1.27561 1.27661
 1.2761  1.27735 1.27757 1.27788 1.27783 1.27774 1.27887 1.28032 1.28048
 1.2812  1.28153 1.28253 1.28307 1.28401 1.28566 1.28791 1.2899  1.28989
 1.29237 1.2951  1.29607 1.2988  1.29958 1.30161 1.30254 1.30433 1.30554
 1.30477 1.30545 1.30706 1.30758 1.30957 1.31057 1.31105 1.31135 1.31138
 1.31407 1.31415 1.31581 1.31711 1.3173  1.31884 1.32152 1.3211  1.32177
 1.32425 1.32533 1.32645 1.32738 1.32849 1.32933 1.3327  1.33437 1.33486
 1.33617 1.33814 1.33962 1.34083 1.34112 1.34128 1.3425  1.34302 1.34645
 1.34805 1.34983 1.35225 1.3546  1.35547 1.35776 1.35948 1.36112 1.36152
 1.36069 1.35988 1.36    1.35848 1.35704 1.35471 1.35415 1.35331 1.35006
 1.3498 ]
