 1.22915 1.22884 1.22835 1.22769 1.22676 1.22697 1.22735 1.22698 1.2273
 1.22711][1.27827 1.27953 1.27985 1.28069 1.28124 1.28162 1.28266 1.28372 1.2836
 1.28404 1.28405 1.28452 1.28513 1.28551 1.28518 1.28562 1.28616 1.28661
 1.28689 1.287   1.28657 1.28632 1.28649 1.28746 1.2885  1.28816 1.28922
 1.29004 1.29024 1.29073 1.2916  1.29246 1.29306 1.29343 1.29349 1.29322
 1.29404 1.29387 1.29384 1.29485 1.29478 1.2937  1.29411 1.29406 1.29433
 1.29487 1.29479 1.29351 1.29339 1.29365 1.29412 1.29466 1.29434 1.29351
 1.29317 1.29407 1.29323 1.29301 1.29227 1.29098 1.28985 1.28931 1.28881
 1.28758 1.2866  1.28559 1.28523 1.28537 1.28442 1.28425 1.28393 1.28311
 1.28195 1.28173 1.28103 1.28106 1.2795  1.27912 1.27995 1.2796  1.27908
 1.2782  1.27855 1.27756 1.27671 1.27699 1.27625 1.27584 1.27503 1.27439
 1.27211 1.27189 1.27119 1.27141 1.2702  1.26926 1.26917 1.27013 1.26907
 1.26846][1.24214 1.24211 1.24187 1.24246 1.24296 1.24206 1.24219 1.24181 1.24258
 1.24247 1.24278 1.24324 1.24328 1.24371 1.24409 1.24481 1.24615 1.24559
 1.24701 1.2473  1.24673 1.24793 1.24838 1.24851 1.24915 1.24909 1.25011
 1.25125 1.25131 1.25178 1.25273 1.25314 1.25361 1.25486 1.25518 1.25557
 1.256   1.25615 1.25556 1.25564 1.25562 1.25606 1.25592 1.25562 1.25586
 1.2564  1.25707 1.25807 1.25946 1.26003 1.26008 1.26137 1.26165 1.26153
 1.26185 1.26093 1.26101 1.26027 1.26003 1.25923 1.25878 1.25764 1.2565
 1.25691 1.25567 1.25529 1.2547  1.25493 1.25357 1.25368 1.25263 1.25207
 1.2517  1.25192 1.25192 1.25125 1.25089 1.25057 1.25202 1.25175 1.25047
 1.24988 1.24945 1.24871 1.24748 1.24673 1.24634 1.24671 1.24689 1.24499
 1.24458 1.24385 1.24337 1.24328 1.24313 1.24259 1.24206 1.242   1.24003
 1.24019][1.22404 1.22455 1.22514 1.22565 1.22614 1.22646 1.22731 1.22765 1.22849
 1.2291  1.228   1.22858 1.2293  1.22944 1.22958 1.23029 1.23129 1.23133
 1.23219 1.2321  1.23242 1.2329  1.23391 1.23494 1.23419 1.23478 1.23487
 1.2361  1.23623 1.23686 1.23665 1.2375  1.23648 1.23602 1.23621 1.23638
 1.23633 1.23598 1.23643 1.23674 1.23693 1.23738 1.23794 1.2394  1.24056
 1.24119 1.24154 1.24125 1.24113 1.2418  1.24191 1.24185 1.24175 1.24178
 1.24306 1.24296 1.24371 1.24475 1.24502 1.24632 1.24619 1.24624 1.24517
 1.24541 1.24575 1.24511 1.24422 1.24361 1.24392 1.24311 1.24346 1.24239
 1.24245 1.24241 1.24105 1.24081 1.24011 1.23957 1.23923 1.23785 1.2385
 1.2379  1.23745 1.23689 1.23626 1.23492 1.23517 1.23475 1.23412 1.23388
 1.23231 1.23182 1.23119 1.23066 1.22915 1.22834 1.22816 1.22724 1.22723
 1.22641][1.25941 1.26042 1.26121 1.26192 1.26214 1.26268 1.26245 1.26357 1.26415
 1.26416 1.26427 1.26434 1.26411 1.26416 1.26401 1.26472 1.26478 1.26545
 1.26552 1.26556 1.26689 1.26754 1.26777 1.26822 1.26835 1.26953 1.26987
 1.26977 1.27002 1.27061 1.27203 1.27242 1.27368 1.27443 1.27516 1.27583
 1.27556 1.27601 1.2755  1.27584 1.27611 1.2758  1.27696 1.27642 1.27656
 1.27699 1.27704 1.27786 1.27825 1.2783  1.27866 1.27879 1.27955 1.2808
 1.28159 1.28203 1.28219 1.28149 1.28124 1.28235 1.28241 1.28282 1.28282
 1.28364 1.28408 1.28421 1.28424 1.28437 1.28522 1.28616 1.2857  1.2852
 1.28507 1.28562 1.2854  1.2855  1.28568 1.28479 1.2839  1.28382 1.28207
 1.28204 1.28121 1.28067 1.27992 1.27989 1.28011 1.27933 1.27755 1.27626
 1.27576 1.27472 1.27447 1.27479 1.2738  1.27446 1.27385 1.27399 1.27266
 1.27235][1.2196  1.21948 1.21944 1.22034 1.22097 1.22072 1.22113 1.22132 1.22199
 1.22137 1.221   1.22172 1.22178 1.22184 1.22296 1.22438 1.22516 1.22557
 1.22641 1.22677 1.2272  1.22718 1.22787 1.22854 1.22924 1.22902 1.22961
 1.23041 1.23078 1.23172 1.23136 1.23228 1.23205 1.23252 1.23334 1.23401
 1.23459 1.23401 1.23468 1.23507 1.23651 1.23771 1.23709 1.23781 1.23872
 1.23894 1.23956 1.23943 1.2392  1.24045 1.24052 1.24084 1.24075 1.24109
 1.24172 1.24108 1.24186 1.24157 1.24184 1.24233 1.24218 1.24227 1.24258
 1.24297 1.24329 1.24389 1.24373 1.24403 1.24389 1.24481 1.24593 1.2472
 1.2478  1.2483  1.24808 1.2482  1.24929 1.25022 1.25068 1.2516  1.25151
 1.25014 1.24956 1.2491  1.24874 1.24869 1.24803 1.24669 1.24623 1.24616
 1.24579 1.24592 1.24511 1.24445 1.24382 1.24354 1.2433  1.24319 1.24336
 1.24276][1.18212 1.182   1.18266 1.18261 1.18362 1.1844  1.18495 1.18547 1.18494
 1.1855  1.18601 1.18614 1.18648 1.18671 1.1868  1.18748 1.18784 1.18822
 1.18791 1.1872  1.18787 1.18814 1.18865 1.18774 1.18823 1.18872 1.19035
 1.19072 1.19128 1.19234 1.1926  1.19253 1.19279 1.1934  1.19376 1.19364
 1.19403 1.194   1.19407 1.19472 1.1947  1.19524 1.19547 1.19575 1.19617
 1.19804 1.19778 1.19757 1.19709 1.19906 1.2006  1.20056 1.20101 1.20153
 1.20178 1.20227 1.20258 1.20256 1.20324 1.20213 1.20214 1.20263 1.20333
 1.20336 1.20285 1.20359 1.2046  1.20461 1.20522 1.20506 1.20514 1.20603
 1.20661 1.2072  1.2067  1.2074  1.20734 1.2072  1.20722 1.20827 1.20909
 1.20946 1.20974 1.2102  1.21086 1.21084 1.21141 1.21148 1.21185 1.21239
 1.21203 1.21128 1.20989 1.20999 1.2099  1.21023 1.21091 1.2107  1.21016
 1.20964]
