 1.22148][1.23174 1.23144 1.232   1.23233 1.23315 1.23341 1.23328 1.23395 1.23375
 1.23415 1.23404 1.23442 1.23352 1.23302 1.23377 1.23425 1.23318 1.23368
 1.2335  1.2336  1.23389 1.23459 1.23452 1.23612 1.23757 1.23845 1.23908
 1.23922 1.23943 1.24008 1.24053 1.24079 1.2417  1.2423  1.24318 1.24353
 1.24361 1.2441  1.24452 1.24472 1.24487 1.24522 1.24554 1.24665 1.24737
 1.24748 1.24837 1.2487  1.24826 1.2479  1.24831 1.24862 1.24866 1.24976
 1.25059 1.2508  1.24991 1.24996 1.24972 1.25044 1.25123 1.25161 1.25166
 1.25217 1.25189 1.25213 1.25359 1.25414 1.25421 1.25461 1.25491 1.25487
 1.25501 1.25553 1.25668 1.25744 1.25753 1.25807 1.25871 1.25936 1.25893
 1.25932 1.25808 1.25696 1.25653 1.2567  1.25769 1.25666 1.2563  1.25501
 1.25559 1.25553 1.25516 1.25576 1.25542 1.25464 1.25335 1.25285 1.25264
 1.25202][1.19147 1.19168 1.19255 1.19311 1.1924  1.19226 1.19254 1.19315 1.19403
 1.19305 1.19339 1.19384 1.19366 1.19443 1.19486 1.19486 1.19461 1.19448
 1.1945  1.19511 1.19583 1.19654 1.19678 1.1975  1.1975  1.19742 1.19787
 1.19831 1.19939 1.19996 1.19998 1.20001 1.20114 1.20107 1.20203 1.20242
 1.20282 1.20327 1.20402 1.20411 1.20471 1.20554 1.20627 1.2052  1.20604
 1.2059  1.20589 1.20555 1.20499 1.20554 1.20547 1.20586 1.20673 1.2083
 1.2082  1.20729 1.20745 1.20813 1.20886 1.2092  1.209   1.20958 1.21027
 1.20973 1.21054 1.2102  1.21117 1.21233 1.2121  1.21271 1.2129  1.2128
 1.21317 1.21357 1.213   1.21331 1.21323 1.21369 1.21429 1.21467 1.21522
 1.21553 1.21623 1.21608 1.21655 1.21677 1.21744 1.21734 1.21841 1.21822
 1.21848 1.21852 1.21826 1.2187  1.21901 1.21839 1.21759 1.2172  1.21653
 1.21623]
