 1.3401  1.33721 1.33641 1.33493 1.33443 1.33341 1.33295 1.33348 1.33317
 1.3313  1.3318  1.3307  1.33025 1.32936 1.32754 1.32804 1.32583 1.32447
 1.32358 1.32313 1.32148 1.32313 1.32304 1.32242 1.3212  1.32168 1.32057
 1.32014][1.22547 1.22508 1.2254  1.22714 1.22851 1.22847 1.2283  1.22842 1.22887
 1.22901 1.23026 1.23022 1.22965 1.23039 1.23207 1.23263 1.23449 1.23582
 1.2362  1.23686 1.23721 1.23621 1.23758 1.23906 1.23825 1.24078 1.24166
 1.24278 1.2428  1.24307 1.24334 1.24359 1.2441  1.24491 1.24649 1.2465
 1.24742 1.24855 1.24983 1.25015 1.24937 1.24973 1.24986 1.25046 1.25116
 1.2519  1.25274 1.25282 1.2535  1.25562 1.25545 1.25526 1.25662 1.2568
 1.25814 1.25825 1.2595  1.25984 1.26136 1.26153 1.26265 1.26456 1.26631
 1.26727 1.26791 1.27025 1.26954 1.27112 1.272   1.27226 1.27306 1.27369
 1.2754  1.27649 1.27876 1.27939 1.27954 1.28068 1.28009 1.2796  1.2779
 1.27753 1.27549 1.27524 1.27393 1.27301 1.27417 1.27311 1.27287 1.27129
 1.27136 1.26997 1.26763 1.26787 1.26721 1.26754 1.26721 1.26635 1.26531
 1.264  ][1.25989 1.26148 1.26183 1.2628  1.26251 1.26341 1.26315 1.26505 1.26695
 1.2681  1.27014 1.27032 1.27131 1.27161 1.27226 1.27176 1.27201 1.27209
 1.2735  1.27268 1.27437 1.27532 1.27686 1.27628 1.27758 1.2791  1.27917
 1.27936 1.28083 1.28159 1.28299 1.28512 1.28529 1.28633 1.28683 1.28808
 1.28881 1.28839 1.28968 1.29086 1.2936  1.29517 1.29532 1.29479 1.29483
 1.29611 1.29692 1.29931 1.29901 1.30044 1.30128 1.30268 1.30428 1.30334
 1.30317 1.30446 1.30663 1.3069  1.30693 1.30884 1.30912 1.31017 1.31151
 1.31384 1.31598 1.31732 1.31917 1.32046 1.32145 1.32095 1.3215  1.32083
 1.32302 1.32569 1.32796 1.32853 1.33059 1.33232 1.33356 1.33471 1.3364
 1.33844 1.34062 1.34275 1.34322 1.34433 1.34684 1.3478  1.34976 1.35157
 1.34873 1.34915 1.34764 1.34651 1.34412 1.34329 1.34363 1.34165 1.33956
 1.33903]
