 1.23751 1.23681 1.2369  1.23498 1.23407 1.23304 1.23277 1.23263 1.23335
 1.23184 1.23068 1.23044 1.22952 1.22801 1.22633 1.22552 1.2256  1.22624
 1.22592 1.22442 1.22373 1.22342 1.22299 1.22249 1.2219  1.22096 1.22172
 1.22163 1.22181 1.22163 1.221   1.2205  1.22091 1.2207  1.22095 1.22042
 1.22052 1.22036 1.21909 1.21892 1.21778 1.2177  1.21745 1.21644 1.21554
 1.21521][1.19756 1.19702 1.19736 1.19889 1.20047 1.20085 1.2019  1.20169 1.20267
 1.20386 1.2043  1.20589 1.20721 1.20697 1.20774 1.20873 1.20867 1.20951
 1.21055 1.21081 1.21233 1.21355 1.21361 1.21435 1.21507 1.21583 1.21663
 1.21551 1.21467 1.21588 1.21686 1.21809 1.22008 1.22122 1.22185 1.22119
 1.22281 1.2246  1.22555 1.22486 1.22467 1.22466 1.22442 1.22385 1.2235
 1.22205 1.22067 1.21995 1.21922 1.21838 1.21822 1.21748 1.21683 1.2163
 1.2158  1.2143  1.21313 1.21241 1.21149 1.21152 1.2109  1.21088 1.20819
 1.2078  1.20743 1.20557 1.20552 1.20511 1.20401 1.20231 1.20172 1.20124
 1.2006  1.19875 1.19838 1.19777 1.19667 1.19618 1.1953  1.19537 1.19388
 1.19327 1.19234 1.19209 1.19193 1.19241 1.19149 1.19071 1.18978 1.18884
 1.18819 1.18819 1.18701 1.18704 1.18667 1.18677 1.18603 1.18544 1.18425
 1.18377][1.19756 1.19657 1.19819 1.19978 1.20086 1.20164 1.20338 1.20562 1.20658
 1.20719 1.20739 1.20663 1.20826 1.2102  1.21149 1.21122 1.21148 1.21161
 1.21316 1.21241 1.2126  1.21512 1.21574 1.21575 1.21725 1.21769 1.21955
 1.22145 1.22406 1.22342 1.22437 1.22622 1.2283  1.22879 1.23013 1.23012
 1.23162 1.23209 1.23176 1.23293 1.23445 1.23569 1.23856 1.23958 1.24023
 1.24038 1.24073 1.24104 1.24086 1.24227 1.24133 1.24103 1.24066 1.24071
 1.23893 1.23957 1.23911 1.23672 1.2365  1.23497 1.23368 1.23436 1.2332
 1.23286 1.23195 1.23108 1.23068 1.2305  1.22998 1.22818 1.22799 1.22798
 1.22802 1.22662 1.22558 1.22379 1.22218 1.22026 1.21922 1.21896 1.21892
 1.21838 1.21785 1.21782 1.21699 1.21528 1.21471 1.21447 1.21473 1.21401
 1.21132 1.21071 1.21061 1.21013 1.21037 1.21092 1.21018 1.21032 1.21015
 1.20973][1.22828 1.22904 1.22988 1.23013 1.23197 1.23189 1.23244 1.23232 1.23329
 1.23367 1.23473 1.23548 1.23645 1.23606 1.23774 1.23774 1.23854 1.23888
 1.23961 1.23846 1.24049 1.24241 1.24397 1.24501 1.24446 1.24391 1.24482
 1.24567 1.24789 1.24908 1.24869 1.25005 1.25196 1.25393 1.25475 1.25728
 1.25819 1.25991 1.26163 1.26247 1.26459 1.26455 1.2645  1.2653  1.26769
 1.2688  1.27118 1.27316 1.27406 1.27474 1.27655 1.27726 1.27833 1.27891
 1.27912 1.28153 1.28346 1.28352 1.28461 1.28524 1.28536 1.28446 1.28395
 1.28278 1.28187 1.28075 1.27993 1.27912 1.27914 1.27753 1.27614 1.27487
 1.27501 1.27484 1.27513 1.27402 1.27235 1.27024 1.26941 1.26751 1.26767
 1.26628 1.26573 1.26604 1.2652  1.26379 1.26223 1.26103 1.26001 1.25941
 1.25863 1.25866 1.25789 1.25662 1.25548 1.25425 1.25496 1.25402 1.25383
 1.25355][1.26914 1.26935 1.26967 1.27099 1.27165 1.27223 1.27442 1.27484 1.27695
 1.27973 1.28065 1.28052 1.28046 1.28023 1.2814  1.28187 1.28227 1.28263
 1.28323 1.28438 1.28541 1.28731 1.28834 1.29047 1.29269 1.29329 1.29435
 1.29779 1.29996 1.30185 1.30381 1.30418 1.30377 1.30587 1.30894 1.31029
 1.31108 1.31318 1.31402 1.31584 1.31708 1.318   1.31865 1.31952 1.32043
 1.31967 1.32084 1.32267 1.32339 1.32455 1.32462 1.32598 1.32727 1.3276
 1.33    1.33201 1.33069 1.33194 1.33449 1.33593 1.3378  1.33833 1.33803
 1.33962 1.33988 1.34168 1.34371 1.34519 1.34616 1.34642 1.34541 1.34501
 1.34462 1.34457 1.34471 1.34385 1.34182 1.34213 1.34209 1.34167 1.34119
 1.34216 1.34224 1.34114 1.3404  1.33985 1.33835 1.33703 1.33637 1.33482
 1.33532 1.3339  1.33298 1.33133 1.32951 1.32845 1.32827 1.32964 1.32834
 1.32731][1.24347 1.24305 1.24368 1.2432  1.24308 1.24369 1.24397 1.24445 1.24508
 1.24518 1.2459  1.24593 1.24614 1.24589 1.24731 1.24829 1.2496  1.25027
 1.25035 1.25051 1.2497  1.25131 1.2535  1.25374 1.25495 1.25504 1.25698
 1.25676 1.25826 1.25902 1.25928 1.26058 1.26148 1.26209 1.2635  1.26437
 1.26745 1.26802 1.2681  1.26848 1.26811 1.26924 1.27137 1.27337 1.27524
 1.27704 1.2797  1.2802  1.28174 1.28432 1.28556 1.28651 1.28731 1.28866
 1.28821 1.28806 1.28852 1.28947 1.2899  1.29006 1.29123 1.29326 1.29467
 1.29643 1.29704 1.29903 1.30069 1.30083 1.30159 1.30198 1.30272 1.30527
 1.30711 1.30683 1.3092  1.31107 1.31124 1.31274 1.31423 1.31379 1.31325
 1.31268 1.31155 1.31089 1.31023 1.3097  1.30813 1.3069  1.30593 1.30491
 1.3039  1.30296 1.30318 1.30383 1.30215 1.30181 1.30063 1.30051 1.29888
 1.29764][1.21734 1.21765 1.21804 1.21762 1.21768 1.21766 1.21813 1.21798 1.21865
 1.2203  1.2216  1.22314 1.22377 1.225   1.22672 1.22788 1.228   1.22898
 1.23075 1.2313  1.23081 1.23118 1.23195 1.23346 1.23377 1.235   1.23689
 1.23704 1.23757 1.23956 1.23969 1.23993 1.24022 1.24058 1.24014 1.24126
 1.2415  1.24253 1.24339 1.24542 1.24716 1.2489  1.25067 1.25101 1.2525
 1.25252 1.25334 1.25364 1.25501 1.25634 1.25669 1.2565  1.2566  1.25605
 1.25742 1.25766 1.25846 1.26116 1.26264 1.26303 1.26585 1.26707 1.26906
 1.26958 1.26787 1.26827 1.26903 1.2692  1.27063 1.27117 1.27064 1.2708
 1.27156 1.27075 1.2725  1.27351 1.27497 1.27438 1.27494 1.27666 1.27737
 1.27837 1.27801 1.27858 1.27911 1.2819  1.28349 1.285   1.28578 1.28764
 1.28573 1.28554 1.28417 1.28389 1.28299 1.2831  1.28276 1.28274 1.28103
 1.28201]
