 1.26234 1.26209 1.26128 1.26086 1.26006 1.25966 1.25817 1.25753 1.25853
 1.25761 1.25536 1.25418 1.2537  1.25289 1.25238 1.25301 1.253   1.25233
 1.25333 1.25298 1.25191 1.2519  1.25086 1.25118 1.25085 1.2499  1.24907
 1.24842][1.26964 1.27017 1.27044 1.27089 1.271   1.27135 1.27158 1.27281 1.27234
 1.27256 1.27412 1.27472 1.27439 1.27489 1.27539 1.27593 1.27533 1.27567
 1.2766  1.27711 1.27793 1.27845 1.27885 1.27917 1.2801  1.28093 1.28251
 1.28295 1.28292 1.28349 1.28314 1.2837  1.28301 1.28335 1.28285 1.2825
 1.28349 1.28381 1.28482 1.28535 1.28626 1.28688 1.28793 1.28825 1.28833
 1.28921 1.28994 1.29035 1.29085 1.29187 1.29191 1.29136 1.29127 1.29114
 1.29089 1.29115 1.29093 1.28934 1.28912 1.28876 1.28858 1.28716 1.28718
 1.28639 1.28627 1.28609 1.28572 1.28561 1.28476 1.28395 1.28359 1.2838
 1.28444 1.28471 1.28434 1.28532 1.28569 1.28489 1.28401 1.28263 1.28094
 1.27988 1.27904 1.27787 1.27715 1.27611 1.27718 1.27678 1.27655 1.27654
 1.27643 1.2763  1.27639 1.27725 1.27776 1.27627 1.27605 1.27652 1.27571
 1.27537][1.21936 1.21947 1.22044 1.22077 1.22032 1.22119 1.22165 1.22133 1.22241
 1.22223 1.22224 1.22167 1.22287 1.22409 1.22445 1.22504 1.22522 1.22557
 1.22603 1.22635 1.22644 1.22669 1.22683 1.22654 1.22573 1.2254  1.2259
 1.22561 1.22716 1.22755 1.22851 1.22882 1.22949 1.23004 1.23111 1.23243
 1.23282 1.23249 1.23275 1.2328  1.23302 1.23357 1.23322 1.2339  1.2346
 1.23547 1.2355  1.23573 1.23572 1.23627 1.23635 1.23694 1.23627 1.23631
 1.23632 1.23722 1.2374  1.23833 1.23803 1.23758 1.23736 1.23753 1.23572
 1.23571 1.23524 1.23502 1.23441 1.23361 1.23257 1.23287 1.23194 1.23159
 1.23081 1.22942 1.22967 1.22905 1.22984 1.22895 1.229   1.22835 1.22718
 1.22658 1.22621 1.22517 1.22502 1.22508 1.22398 1.22436 1.22507 1.22427
 1.2243  1.2239  1.2233  1.22437 1.22395 1.22392 1.22288 1.2235  1.22337
 1.22293][1.21167 1.21218 1.21225 1.21251 1.21236 1.21239 1.21376 1.21365 1.21437
 1.21441 1.21463 1.21536 1.21485 1.21499 1.21654 1.21653 1.21693 1.21608
 1.21685 1.2174  1.218   1.2184  1.21796 1.21907 1.21899 1.22024 1.22095
 1.2213  1.22205 1.22182 1.22139 1.22183 1.22321 1.22363 1.22476 1.22562
 1.22534 1.22512 1.22461 1.22516 1.22453 1.22517 1.22569 1.22624 1.22702
 1.22731 1.22776 1.22868 1.2286  1.22946 1.22881 1.22916 1.23005 1.23025
 1.23018 1.23142 1.23162 1.23185 1.23175 1.23112 1.23205 1.23209 1.23185
 1.23334 1.23353 1.234   1.23484 1.23415 1.23409 1.23502 1.23451 1.23389
 1.23401 1.2341  1.23399 1.23318 1.23321 1.2341  1.23337 1.23374 1.23254
 1.23227 1.23247 1.23148 1.23058 1.23025 1.23027 1.23105 1.23134 1.23051
 1.22958 1.22943 1.22939 1.2295  1.22828 1.22748 1.22689 1.22685 1.22647
 1.22661][1.21861 1.21933 1.21995 1.22059 1.22142 1.22148 1.22125 1.22163 1.2213
 1.22143 1.22266 1.22326 1.22415 1.22515 1.22556 1.22613 1.22675 1.22785
 1.22786 1.22818 1.22896 1.22953 1.23008 1.23014 1.2313  1.23213 1.23194
 1.23218 1.2319  1.23326 1.2335  1.23373 1.23429 1.23451 1.23472 1.23573
 1.23594 1.2361  1.23696 1.23684 1.23696 1.23726 1.23817 1.23853 1.24035
 1.24027 1.23993 1.23972 1.23935 1.23899 1.24001 1.24055 1.24037 1.24066
 1.24128 1.24196 1.24277 1.24265 1.2433  1.24343 1.24409 1.24447 1.24425
 1.24491 1.24439 1.24508 1.2456  1.2453  1.24557 1.24568 1.24631 1.247
 1.24677 1.24707 1.2468  1.24744 1.24763 1.24802 1.24801 1.24905 1.24875
 1.24805 1.24813 1.24834 1.24874 1.24764 1.24706 1.24651 1.24658 1.24557
 1.24505 1.24421 1.24407 1.24363 1.24204 1.24194 1.241   1.24047 1.24051
 1.24033][1.21566 1.21601 1.21606 1.2166  1.21716 1.21854 1.21883 1.21976 1.22001
 1.21961 1.22116 1.22151 1.22178 1.22326 1.22341 1.2241  1.22474 1.22458
 1.22516 1.22534 1.2257  1.22622 1.22638 1.2258  1.22548 1.22623 1.22633
 1.22686 1.22793 1.22779 1.22711 1.22667 1.22741 1.22807 1.22836 1.22795
 1.22897 1.2289  1.22935 1.22964 1.2297  1.23044 1.23132 1.23122 1.23197
 1.23212 1.23317 1.23312 1.23317 1.23476 1.23413 1.23396 1.23416 1.234
 1.23413 1.23425 1.23399 1.23423 1.23487 1.23458 1.23422 1.23328 1.23416
 1.23469 1.23542 1.23673 1.23691 1.23781 1.23813 1.23887 1.23887 1.23915
 1.23961 1.23971 1.24015 1.24029 1.24146 1.2418  1.24051 1.2409  1.24108
 1.24069 1.24127 1.24211 1.24191 1.24252 1.24352 1.24359 1.24323 1.24355
 1.24337 1.24364 1.2439  1.24373 1.24375 1.24261 1.24213 1.24183 1.24189
 1.24122]
