 1.25648 1.25511 1.25317 1.25234 1.25264 1.25253 1.25171 1.25076 1.25025
 1.25086][1.26947 1.26935 1.27031 1.27099 1.27235 1.27169 1.27188 1.27289 1.27389
 1.27551 1.27776 1.2786  1.27934 1.27912 1.28099 1.28144 1.28256 1.28266
 1.28445 1.28527 1.28648 1.28783 1.28918 1.28971 1.29087 1.29182 1.29388
 1.29621 1.29801 1.29944 1.302   1.30276 1.30443 1.30649 1.30619 1.30664
 1.30864 1.3122  1.31249 1.31388 1.31519 1.31671 1.31672 1.31673 1.3178
 1.31909 1.32068 1.32207 1.32468 1.32612 1.32623 1.32611 1.32744 1.32949
 1.32996 1.33117 1.3317  1.33316 1.33328 1.33449 1.33299 1.33212 1.32951
 1.32942 1.32832 1.32595 1.32555 1.32393 1.32266 1.3226  1.32127 1.32028
 1.31926 1.31809 1.31711 1.31558 1.31525 1.31402 1.31326 1.31188 1.31017
 1.30909 1.30696 1.30565 1.3047  1.3024  1.30189 1.30179 1.30098 1.30084
 1.2995  1.29957 1.29849 1.29874 1.2974  1.29694 1.29563 1.29451 1.2938
 1.29234][1.26814 1.26786 1.26816 1.26944 1.26912 1.27004 1.27124 1.27115 1.27259
 1.27493 1.27732 1.27731 1.27754 1.27871 1.27987 1.27994 1.28016 1.28178
 1.28029 1.28086 1.28086 1.28128 1.28098 1.28305 1.28416 1.28504 1.28627
 1.28517 1.2867  1.28886 1.28964 1.29015 1.2917  1.29323 1.2938  1.29467
 1.29431 1.29711 1.29783 1.29869 1.29976 1.29971 1.30074 1.30124 1.30232
 1.30223 1.30343 1.30487 1.30614 1.30741 1.30789 1.30922 1.31005 1.31063
 1.31257 1.31281 1.31579 1.3145  1.31642 1.31718 1.31811 1.31796 1.32014
 1.31941 1.32055 1.32142 1.32139 1.32201 1.32305 1.32394 1.32222 1.32178
 1.32125 1.32146 1.32036 1.31975 1.31988 1.31831 1.31819 1.3174  1.31699
 1.31663 1.31664 1.31618 1.31491 1.31516 1.31537 1.31482 1.31479 1.31414
 1.31252 1.31182 1.31223 1.31169 1.31066 1.30904 1.30821 1.30748 1.30654
 1.30654][1.29736 1.29833 1.29943 1.30072 1.30012 1.30236 1.30376 1.3038  1.3037
 1.30558 1.30705 1.30802 1.31032 1.31236 1.31237 1.31225 1.31327 1.3149
 1.31539 1.31631 1.31743 1.31837 1.32002 1.32237 1.32266 1.3255  1.32719
 1.32957 1.32954 1.33102 1.33194 1.33058 1.33133 1.33336 1.33449 1.33611
 1.3376  1.33851 1.33955 1.3415  1.34082 1.34133 1.34351 1.34519 1.34467
 1.34643 1.34655 1.34892 1.35008 1.34953 1.35104 1.3508  1.3498  1.35168
 1.3527  1.35391 1.35364 1.35442 1.35652 1.35815 1.35985 1.36188 1.36295
 1.36333 1.36458 1.36538 1.36693 1.36785 1.3696  1.37089 1.37369 1.37533
 1.37513 1.377   1.38039 1.38239 1.382   1.38309 1.38349 1.38495 1.38479
 1.38262 1.38244 1.38049 1.38102 1.38141 1.381   1.37884 1.37828 1.37725
 1.37498 1.37563 1.37568 1.37444 1.37455 1.37357 1.3716  1.37049 1.37002
 1.36816][1.25728 1.25747 1.25736 1.25634 1.25746 1.25881 1.25927 1.26035 1.26215
 1.26272 1.26463 1.26473 1.26456 1.26591 1.26824 1.26986 1.26934 1.27097
 1.27226 1.27235 1.27526 1.27502 1.27598 1.2766  1.27802 1.27874 1.27738
 1.27877 1.27882 1.28164 1.28375 1.2847  1.28412 1.28263 1.2847  1.28673
 1.2879  1.28658 1.28761 1.28839 1.28989 1.29046 1.29205 1.29354 1.2957
 1.29563 1.29634 1.2957  1.2968  1.29742 1.2967  1.29794 1.29966 1.30085
 1.30176 1.30238 1.30295 1.30485 1.30631 1.30758 1.30865 1.3099  1.31074
 1.31217 1.31424 1.31387 1.31266 1.31413 1.31533 1.31744 1.31862 1.31961
 1.32011 1.3201  1.32164 1.32221 1.32323 1.32216 1.32325 1.32334 1.32464
 1.32547 1.32627 1.32756 1.32902 1.32793 1.32951 1.33029 1.33104 1.33087
 1.33082 1.33003 1.32912 1.32847 1.32839 1.32829 1.32841 1.32812 1.32695
 1.32583]
