 1.21158 1.21223 1.2115  1.21109 1.2115  1.21362 1.21467 1.21606 1.21627
 1.21812 1.21992 1.22052 1.21989 1.22136 1.22148 1.22091 1.22144 1.22297
 1.22393 1.22563 1.22512 1.22477 1.2261  1.22855 1.22947 1.22996 1.22996
 1.23059 1.2322  1.23404 1.23589 1.23463 1.23292 1.23161 1.23076 1.23036
 1.22795 1.22781 1.22554 1.22427 1.22365 1.22308 1.22242 1.2226  1.22164
 1.2196  1.22072 1.22054 1.21977 1.21915 1.2187  1.21817 1.21635 1.21603
 1.21391 1.21207 1.21207 1.21208 1.21093 1.20922 1.20726 1.20753 1.20668
 1.20669 1.20696 1.20593 1.20479 1.2047  1.20393 1.20297 1.2015  1.20039
 1.20134 1.2004  1.19937 1.19869 1.19969 1.19989 1.19921 1.19758 1.19635
 1.197   1.19671 1.19684 1.1973  1.19713 1.19687 1.19621 1.19689 1.19671
 1.19737][1.23558 1.23559 1.23676 1.23845 1.23901 1.24031 1.24125 1.24087 1.24141
 1.2423  1.24309 1.2439  1.24354 1.24465 1.24627 1.24792 1.25003 1.24975
 1.25086 1.25166 1.25276 1.25375 1.25617 1.2582  1.25983 1.26143 1.26102
 1.26232 1.26453 1.26418 1.26317 1.26381 1.26556 1.26472 1.26466 1.2664
 1.26711 1.26836 1.26885 1.2686  1.26831 1.26832 1.26884 1.27036 1.27122
 1.27354 1.27408 1.2765  1.27868 1.27987 1.27901 1.27778 1.2768  1.27628
 1.27619 1.27749 1.27726 1.27665 1.27649 1.2755  1.27587 1.27399 1.2733
 1.27117 1.2713  1.26993 1.26913 1.26853 1.26834 1.26642 1.26501 1.26393
 1.26277 1.26115 1.26148 1.26069 1.26007 1.2582  1.25775 1.25682 1.2556
 1.25513 1.2561  1.25565 1.25483 1.25337 1.25225 1.25089 1.2505  1.24745
 1.24756 1.24721 1.24669 1.24548 1.24603 1.24525 1.24529 1.24462 1.24421
 1.24398][1.21967 1.21987 1.22103 1.22136 1.22113 1.22341 1.22511 1.22414 1.2245
 1.22501 1.22491 1.22551 1.22709 1.22933 1.22951 1.22988 1.23089 1.23182
 1.23131 1.23034 1.23075 1.23159 1.23228 1.23379 1.23621 1.23735 1.23985
 1.24005 1.24121 1.24125 1.24243 1.24402 1.24456 1.24556 1.24567 1.24642
 1.2474  1.24872 1.24878 1.24917 1.25066 1.25077 1.25131 1.25124 1.25218
 1.25305 1.25516 1.2566  1.25708 1.25746 1.25728 1.25824 1.25873 1.26021
 1.26012 1.25978 1.26138 1.26124 1.26257 1.26301 1.26231 1.26199 1.26175
 1.25996 1.25848 1.25695 1.25422 1.25424 1.25344 1.25256 1.25082 1.24985
 1.2491  1.24701 1.24599 1.24453 1.24435 1.24373 1.24215 1.24175 1.24124
 1.24013 1.23962 1.23944 1.23936 1.23777 1.2382  1.23656 1.23581 1.23509
 1.23499 1.2348  1.23589 1.2348  1.23347 1.2332  1.23279 1.23188 1.23173
 1.23099][1.25067 1.25138 1.25127 1.2509  1.25192 1.25303 1.25365 1.25524 1.25701
 1.25846 1.25944 1.26001 1.26132 1.26329 1.26293 1.26432 1.26545 1.26682
 1.26733 1.26817 1.26835 1.2695  1.27086 1.27338 1.27631 1.2767  1.27724
 1.27998 1.28095 1.28247 1.28306 1.28335 1.28593 1.28673 1.28788 1.28994
 1.29108 1.29278 1.29267 1.2923  1.2948  1.29481 1.29475 1.29555 1.29691
 1.29609 1.2981  1.29871 1.29997 1.29987 1.3014  1.30264 1.30431 1.30421
 1.3033  1.30345 1.30532 1.30528 1.30573 1.30711 1.30714 1.30697 1.308
 1.30884 1.31047 1.31126 1.31028 1.31201 1.31294 1.31406 1.31367 1.31379
 1.31167 1.30874 1.30911 1.30927 1.30862 1.30826 1.30893 1.30778 1.30779
 1.30797 1.30577 1.3057  1.3042  1.30389 1.3036  1.30255 1.30139 1.30007
 1.29977 1.29969 1.29833 1.2978  1.29636 1.29542 1.29348 1.29248 1.29209
 1.29098][1.21693 1.21937 1.21935 1.21965 1.22045 1.22322 1.22407 1.22475 1.22594
 1.22779 1.22864 1.22862 1.23002 1.23062 1.2329  1.23442 1.23549 1.2368
 1.23762 1.23935 1.24076 1.2415  1.24094 1.24198 1.24363 1.24461 1.24571
 1.24608 1.24819 1.25025 1.25238 1.25207 1.2526  1.25426 1.25596 1.25737
 1.25979 1.26095 1.26126 1.26074 1.26217 1.26381 1.26381 1.26381 1.26378
 1.26414 1.26462 1.2643  1.26415 1.26566 1.2661  1.26551 1.26712 1.26686
 1.26828 1.26904 1.2711  1.27271 1.27377 1.27522 1.27603 1.27713 1.27771
 1.27799 1.27919 1.281   1.28065 1.28085 1.28191 1.28204 1.28246 1.28314
 1.28501 1.28684 1.28788 1.28975 1.28934 1.29028 1.29256 1.2931  1.29053
 1.28795 1.28723 1.28676 1.2851  1.28664 1.28496 1.28449 1.28327 1.28398
 1.28394 1.28319 1.28232 1.28108 1.28079 1.28132 1.28048 1.28033 1.27967
 1.27917][1.25238 1.2541  1.25263 1.25343 1.25575 1.25647 1.25766 1.25896 1.25986
 1.26097 1.25981 1.2589  1.25945 1.26082 1.26018 1.25978 1.26117 1.2614
 1.26148 1.26273 1.26385 1.26333 1.26343 1.26465 1.26606 1.26573 1.26642
 1.26755 1.26845 1.26912 1.26995 1.27087 1.27258 1.27416 1.27453 1.27613
 1.27757 1.27902 1.27926 1.28022 1.2817  1.28173 1.28354 1.28337 1.28368
 1.28428 1.28435 1.2845  1.28582 1.28546 1.28613 1.28644 1.2881  1.28864
 1.28926 1.29107 1.29133 1.29293 1.29476 1.29431 1.29521 1.29675 1.2975
 1.2994  1.30134 1.30273 1.30441 1.30684 1.30892 1.30952 1.30981 1.31063
 1.31121 1.31121 1.31107 1.31106 1.31238 1.3149  1.31494 1.31549 1.31445
 1.31608 1.31638 1.31684 1.3184  1.3178  1.31916 1.3188  1.32055 1.32097
 1.31913 1.31779 1.31565 1.31466 1.31441 1.31334 1.31315 1.31358 1.31294
 1.31301]
