 1.23335 1.2332  1.23272 1.23159 1.23006 1.22935 1.22869 1.22794 1.22646
 1.22684 1.22644 1.2261  1.22538 1.2248  1.22391 1.22331 1.22313 1.22245
 1.22144 1.22058 1.2204  1.21818 1.21759 1.21703 1.21626 1.21609 1.21623
 1.21553 1.21496 1.21587 1.2146  1.2146  1.21306 1.21256 1.21255 1.21274
 1.21207 1.21255 1.21173 1.21108 1.21132 1.21056 1.21018 1.20874 1.20867
 1.20768 1.20701 1.20759 1.20648 1.20649 1.20556 1.20482 1.20487 1.20454
 1.20402 1.20407 1.20469 1.20519 1.20472 1.20357 1.2037  1.20243 1.20208
 1.20141][1.27026 1.2706  1.27078 1.27196 1.27256 1.27263 1.27318 1.27344 1.27373
 1.27329 1.27438 1.27483 1.27516 1.27461 1.27531 1.27524 1.27659 1.27601
 1.27591 1.27669 1.27725 1.27834 1.27872 1.27997 1.28096 1.28159 1.28099
 1.28126 1.28177 1.28197 1.28276 1.28329 1.28346 1.28307 1.28293 1.28338
 1.28448 1.28505 1.28554 1.28655 1.28607 1.28562 1.28495 1.28497 1.28439
 1.28375 1.2846  1.28478 1.28463 1.2852  1.2853  1.28445 1.28379 1.28299
 1.28295 1.28267 1.2822  1.28216 1.2819  1.28207 1.28103 1.28027 1.27927
 1.27789 1.27704 1.27745 1.27758 1.27737 1.2769  1.27721 1.27704 1.27502
 1.27391 1.27326 1.27166 1.27165 1.26985 1.27001 1.26966 1.26816 1.26709
 1.26777 1.26671 1.26625 1.26568 1.26384 1.26399 1.26244 1.2602  1.25918
 1.2589  1.25837 1.25888 1.25819 1.25714 1.25788 1.25828 1.25774 1.25603
 1.2561 ][1.24157 1.24196 1.24165 1.24233 1.24246 1.24246 1.24226 1.24355 1.24408
 1.24532 1.24521 1.24509 1.24549 1.24493 1.24445 1.24486 1.24558 1.24593
 1.2464  1.24794 1.24787 1.24905 1.24972 1.2495  1.25058 1.2512  1.25175
 1.25235 1.25223 1.2526  1.25397 1.25435 1.25463 1.25504 1.25495 1.25475
 1.25526 1.2552  1.25527 1.25625 1.25683 1.25749 1.25727 1.25806 1.25873
 1.25854 1.2594  1.25986 1.26063 1.26055 1.2599  1.25982 1.2591  1.25763
 1.25736 1.25707 1.25682 1.25571 1.25508 1.25444 1.25329 1.25303 1.25197
 1.25103 1.25148 1.25171 1.25241 1.25165 1.25028 1.25066 1.25097 1.24988
 1.24935 1.24758 1.24789 1.24732 1.24604 1.24516 1.24492 1.24382 1.24289
 1.24138 1.24137 1.24054 1.23909 1.23887 1.2393  1.23857 1.23812 1.23712
 1.23753 1.23623 1.23543 1.23525 1.23391 1.23433 1.23426 1.2331  1.23363
 1.23413][1.23593 1.23633 1.23729 1.2381  1.23811 1.23859 1.23761 1.23739 1.2384
 1.23907 1.23999 1.23994 1.24027 1.23983 1.24027 1.24001 1.23994 1.24044
 1.24053 1.2404  1.24125 1.24123 1.24304 1.24385 1.24498 1.24487 1.24598
 1.24675 1.24661 1.24618 1.24742 1.24885 1.24917 1.24929 1.24931 1.2497
 1.24974 1.25067 1.2519  1.2517  1.25293 1.25371 1.25393 1.25444 1.2547
 1.25507 1.25622 1.25635 1.25686 1.25698 1.25744 1.25795 1.25795 1.25863
 1.25928 1.26011 1.26109 1.26152 1.26283 1.26352 1.26338 1.2627  1.26272
 1.26263 1.26121 1.26087 1.26102 1.26066 1.25959 1.25981 1.25979 1.2601
 1.25921 1.25979 1.2595  1.25971 1.25908 1.25885 1.25866 1.25931 1.25874
 1.25845 1.25801 1.25818 1.25713 1.25687 1.25631 1.25621 1.25562 1.25568
 1.25557 1.2561  1.25555 1.25508 1.25474 1.25418 1.25394 1.25389 1.25266
 1.25324][1.23298 1.23288 1.23344 1.23447 1.23469 1.23418 1.23385 1.23395 1.23463
 1.23525 1.23497 1.23605 1.23567 1.23625 1.2361  1.23556 1.2356  1.23496
 1.2353  1.23567 1.23614 1.23597 1.23573 1.23654 1.23657 1.2366  1.23598
 1.23636 1.23599 1.2369  1.23794 1.23958 1.24037 1.24145 1.24182 1.2425
 1.24292 1.24315 1.24321 1.24388 1.24466 1.245   1.24437 1.24415 1.24519
 1.24541 1.24576 1.24532 1.24533 1.24556 1.24546 1.24579 1.24646 1.24732
 1.24783 1.24785 1.24758 1.24775 1.24833 1.24911 1.24839 1.24814 1.24897
 1.24907 1.24905 1.24962 1.2497  1.24985 1.25104 1.25227 1.25204 1.25173
 1.25123 1.25119 1.25079 1.25054 1.24952 1.24851 1.24819 1.24765 1.24662
 1.24592 1.24474 1.24504 1.24344 1.24383 1.24367 1.24128 1.24086 1.23895
 1.23796 1.23733 1.23574 1.23593 1.23566 1.23501 1.235   1.23584 1.23651
 1.23617][1.26224 1.26286 1.26339 1.26448 1.26527 1.26539 1.2649  1.26491 1.26516
 1.26564 1.26541 1.26599 1.26635 1.26631 1.2668  1.26745 1.26714 1.26667
 1.26688 1.26668 1.26634 1.26647 1.26649 1.26661 1.26762 1.26818 1.26805
 1.26832 1.26888 1.26907 1.26972 1.27107 1.27217 1.27302 1.27377 1.27371
 1.27444 1.27417 1.27423 1.27375 1.27391 1.27492 1.2754  1.27562 1.27647
 1.27748 1.27731 1.27802 1.27817 1.27771 1.27769 1.27839 1.27907 1.27836
 1.27899 1.281   1.28178 1.28218 1.28196 1.28212 1.2828  1.28401 1.28434
 1.28514 1.28535 1.28586 1.28576 1.28603 1.28544 1.28602 1.28646 1.28742
 1.28781 1.2886  1.2889  1.28885 1.28913 1.28913 1.29003 1.29105 1.29095
 1.29116 1.2907  1.29029 1.2903  1.28961 1.28914 1.28881 1.28812 1.28709
 1.28696 1.28685 1.28675 1.28655 1.28629 1.28548 1.28591 1.28484 1.28385
 1.28347][1.18271 1.18314 1.1835  1.18404 1.18448 1.18473 1.18477 1.18524 1.18566
 1.1852  1.18575 1.18646 1.18679 1.18759 1.18816 1.18736 1.18868 1.18876
 1.18859 1.18908 1.18905 1.18962 1.19011 1.19067 1.19024 1.19105 1.1919
 1.19263 1.19273 1.19313 1.19339 1.19377 1.19497 1.19561 1.19696 1.19686
 1.19727 1.19724 1.19745 1.1978  1.19838 1.19829 1.19899 1.19934 1.20003
 1.20007 1.20058 1.20137 1.20225 1.2041  1.20413 1.20433 1.20411 1.20535
 1.20606 1.2064  1.20691 1.20756 1.2084  1.20977 1.21011 1.21008 1.20954
 1.20952 1.20998 1.21051 1.21063 1.21078 1.21094 1.21124 1.21143 1.21118
 1.2115  1.21179 1.21249 1.21297 1.21314 1.21522 1.21576 1.21578 1.21645
 1.21645 1.21599 1.2164  1.21662 1.21732 1.21762 1.21724 1.21749 1.21799
 1.21778 1.21723 1.21679 1.21653 1.21692 1.21683 1.21682 1.21649 1.21609
 1.21569]
