 1.22225 1.22363 1.22316 1.22307 1.22345 1.22299 1.22356 1.22559 1.22576
 1.22622 1.22682 1.22797 1.23024 1.22755 1.22639 1.22318 1.22371 1.22308
 1.22264 1.22125 1.22108 1.22051 1.22001 1.21882 1.21598 1.21599 1.21586
 1.215   1.21447 1.21241 1.21105 1.21048 1.21069 1.21056 1.21094 1.21001
 1.20935 1.20878 1.20878 1.20856 1.20842 1.20808 1.20738 1.20642 1.20632
 1.20472 1.20408 1.20465 1.20466 1.2038  1.20328 1.20135 1.20111 1.20108
 1.20001 1.20011 1.19951 1.20033 1.2004  1.2005  1.20057 1.20089 1.19982
 1.19917 1.19922 1.198   1.19713 1.19594 1.19534 1.19474 1.19373 1.19308
 1.1922 ][1.2259  1.22589 1.22529 1.22545 1.22606 1.22528 1.22574 1.22683 1.22675
 1.22774 1.22813 1.22916 1.2279  1.22922 1.22901 1.2307  1.23049 1.23125
 1.2326  1.23304 1.23494 1.23503 1.23447 1.2337  1.23392 1.23374 1.23522
 1.23631 1.237   1.23734 1.23673 1.23614 1.23822 1.23926 1.23893 1.24203
 1.24269 1.24429 1.24546 1.24651 1.24741 1.24772 1.24955 1.24946 1.24994
 1.25084 1.25107 1.2508  1.25195 1.25172 1.2512  1.24927 1.24927 1.24825
 1.24738 1.24702 1.24736 1.24555 1.24326 1.24117 1.24044 1.23961 1.23905
 1.23754 1.23661 1.23538 1.23467 1.23438 1.23421 1.23345 1.23389 1.2319
 1.23159 1.23091 1.23095 1.23074 1.23017 1.22933 1.22946 1.22931 1.22829
 1.22792 1.22739 1.22661 1.22666 1.22641 1.22524 1.22482 1.22491 1.22503
 1.22558 1.22559 1.22523 1.22467 1.22305 1.22275 1.22286 1.22199 1.22195
 1.22151][1.23387 1.23422 1.23438 1.23419 1.23495 1.23668 1.23708 1.23854 1.23803
 1.23833 1.23965 1.23944 1.24075 1.24171 1.24209 1.24213 1.24336 1.24346
 1.24485 1.24504 1.24539 1.24653 1.24685 1.24699 1.24712 1.24726 1.24801
 1.2481  1.24831 1.24906 1.24973 1.2502  1.25165 1.25163 1.25254 1.25418
 1.25501 1.25569 1.25754 1.25859 1.25933 1.26089 1.26275 1.2634  1.26386
 1.26457 1.2662  1.26566 1.26551 1.26567 1.26747 1.26806 1.2684  1.26925
 1.27054 1.27047 1.27202 1.27388 1.27539 1.27673 1.27611 1.27598 1.27472
 1.27482 1.27381 1.2725  1.27233 1.27089 1.27025 1.26941 1.2681  1.26566
 1.26536 1.26483 1.26408 1.26459 1.262   1.26012 1.25918 1.25855 1.25647
 1.2554  1.25444 1.254   1.2529  1.25241 1.25212 1.251   1.25169 1.25204
 1.25143 1.25258 1.2515  1.25113 1.25172 1.25138 1.25101 1.25115 1.24931
 1.24878][1.26988 1.26955 1.27    1.27054 1.27111 1.2722  1.27271 1.27207 1.27306
 1.27488 1.27451 1.2739  1.27536 1.27521 1.27636 1.27681 1.27615 1.27804
 1.27906 1.28018 1.28163 1.28325 1.28387 1.2851  1.28641 1.28577 1.28581
 1.28777 1.28972 1.29118 1.29251 1.29152 1.29116 1.29167 1.29166 1.29147
 1.29185 1.29406 1.2957  1.29558 1.29784 1.299   1.2997  1.30073 1.30142
 1.30211 1.30383 1.30663 1.30756 1.30837 1.3089  1.30932 1.30972 1.30971
 1.31002 1.31125 1.31286 1.31346 1.31474 1.31669 1.31704 1.31836 1.31849
 1.31898 1.31938 1.31944 1.31966 1.31974 1.32052 1.32097 1.32027 1.31999
 1.31985 1.31948 1.31867 1.31814 1.31645 1.31448 1.31273 1.31173 1.31111
 1.31077 1.30982 1.30992 1.30913 1.30797 1.30804 1.30745 1.30669 1.30624
 1.30498 1.30408 1.30503 1.30293 1.30264 1.30181 1.30126 1.30008 1.29971
 1.30001][1.23765 1.23855 1.23962 1.24062 1.24072 1.2404  1.24039 1.24094 1.24205
 1.24102 1.24085 1.24167 1.24224 1.24217 1.24335 1.24407 1.24474 1.24584
 1.24639 1.24807 1.24931 1.25053 1.25189 1.25214 1.25457 1.25754 1.2583
 1.25775 1.25837 1.25904 1.25991 1.26029 1.26132 1.26258 1.26363 1.26611
 1.26722 1.26809 1.26789 1.26794 1.27023 1.27054 1.27133 1.27065 1.27089
 1.27076 1.27061 1.27123 1.27252 1.27444 1.2762  1.27747 1.27883 1.28015
 1.27944 1.2814  1.28239 1.28338 1.28433 1.28426 1.28508 1.28509 1.28763
 1.28723 1.28822 1.28851 1.29013 1.29109 1.29215 1.29454 1.29489 1.29641
 1.29771 1.2999  1.29869 1.29852 1.30006 1.301   1.30029 1.30162 1.29971
 1.29738 1.29582 1.29493 1.29501 1.29362 1.29225 1.29375 1.29328 1.29291
 1.29092 1.2908  1.28983 1.28863 1.28923 1.28969 1.28942 1.28829 1.28683
 1.28674][1.23687 1.23737 1.23785 1.23896 1.23938 1.24003 1.24094 1.2412  1.24133
 1.24121 1.24061 1.24074 1.2418  1.24218 1.24409 1.24465 1.24511 1.24691
 1.24767 1.25023 1.25055 1.25259 1.25403 1.25395 1.25407 1.25726 1.25839
 1.26047 1.2615  1.26246 1.26279 1.26276 1.2629  1.26364 1.26446 1.26667
 1.2672  1.26875 1.26991 1.27076 1.27111 1.27224 1.27203 1.27303 1.27349
 1.27379 1.27329 1.27252 1.27406 1.27478 1.27539 1.27626 1.276   1.27775
 1.2799  1.28031 1.28176 1.2827  1.28533 1.28527 1.28508 1.28485 1.28543
 1.28583 1.2864  1.28839 1.28911 1.29017 1.29174 1.29399 1.29365 1.29465
 1.29561 1.29662 1.29672 1.29643 1.29701 1.29893 1.29943 1.30053 1.30082
 1.30199 1.30344 1.30454 1.30501 1.30654 1.30739 1.30789 1.30702 1.30684
 1.30714 1.30576 1.30528 1.30523 1.30603 1.30517 1.30506 1.30374 1.30338
 1.30181]
