 1.25418 1.25561 1.25621 1.25694 1.25854 1.26035 1.262   1.26326 1.26348
 1.26379 1.26438 1.26556 1.26742 1.26906 1.26927 1.26987 1.27094 1.27179
 1.27198 1.27461 1.27646 1.27568 1.27654 1.27568 1.27762 1.27918 1.28299
 1.2823  1.28153 1.28203 1.28247 1.28208 1.28265 1.28418 1.28539 1.28551
 1.28498 1.28475 1.28741 1.28734 1.28761 1.28854 1.28967 1.28918 1.28732
 1.2857  1.28234 1.27924 1.27816 1.27787 1.27825 1.27683 1.27612 1.2756
 1.27347 1.27245 1.27079 1.2699  1.2689  1.26683 1.26537 1.264   1.2639
 1.26325 1.26316 1.26387 1.26409 1.26301 1.26121 1.26098 1.26157 1.26061
 1.26038][1.23402 1.23439 1.23339 1.23366 1.23339 1.23405 1.23342 1.23338 1.23345
 1.23482 1.23449 1.23498 1.23435 1.23595 1.23664 1.23686 1.23721 1.23727
 1.23839 1.23909 1.23901 1.24134 1.24359 1.24331 1.24397 1.24446 1.24539
 1.24566 1.24557 1.24726 1.24751 1.24754 1.24709 1.24667 1.24724 1.24669
 1.24671 1.24715 1.24726 1.24689 1.24909 1.24962 1.25036 1.25284 1.25315
 1.25232 1.25271 1.25179 1.25258 1.25492 1.25413 1.25473 1.2565  1.25741
 1.2589  1.2595  1.26034 1.26006 1.26039 1.26087 1.2617  1.26222 1.2621
 1.26359 1.2644  1.26426 1.26423 1.26438 1.26582 1.26748 1.26838 1.26863
 1.27082 1.27074 1.27168 1.27208 1.27172 1.2727  1.27336 1.27251 1.27205
 1.27205 1.27096 1.27025 1.27008 1.26975 1.26896 1.26858 1.26748 1.26622
 1.26564 1.26424 1.26311 1.26267 1.26236 1.2619  1.26127 1.26054 1.26022
 1.26046][1.23022 1.23043 1.23235 1.23292 1.2333  1.23343 1.23339 1.23375 1.23503
 1.23507 1.23565 1.23642 1.23643 1.23678 1.2375  1.23961 1.24095 1.24227
 1.24416 1.24525 1.24596 1.2459  1.24673 1.246   1.24577 1.24612 1.24979
 1.2526  1.25371 1.25431 1.25585 1.25627 1.25593 1.25816 1.2603  1.26139
 1.26367 1.26621 1.26727 1.267   1.26758 1.27007 1.27338 1.27548 1.27668
 1.27471 1.27617 1.27638 1.27593 1.27736 1.27957 1.28047 1.28206 1.28393
 1.2854  1.28696 1.28783 1.28898 1.29009 1.29068 1.29117 1.29104 1.29145
 1.29407 1.29415 1.29438 1.29436 1.29557 1.29564 1.29513 1.29728 1.2989
 1.29961 1.30011 1.30307 1.30391 1.30433 1.30526 1.30729 1.30953 1.31109
 1.31241 1.3133  1.3136  1.31282 1.31448 1.31326 1.31458 1.31556 1.31499
 1.31446 1.31397 1.31214 1.3117  1.31236 1.31112 1.31091 1.31002 1.30893
 1.30797]
