 1.27058 1.27162 1.27222 1.2724  1.27124 1.27129 1.27035 1.26915 1.2689
 1.26763 1.26715 1.26677 1.26562 1.2652  1.2648  1.26356 1.26231 1.26186
 1.26145][1.25759 1.25792 1.25798 1.26018 1.2611  1.25994 1.26035 1.26196 1.26311
 1.26376 1.26422 1.26535 1.26585 1.26728 1.26831 1.26851 1.26957 1.26973
 1.27177 1.27165 1.27317 1.2735  1.27447 1.2744  1.27405 1.27393 1.27688
 1.27862 1.27991 1.28035 1.2809  1.28032 1.27999 1.28132 1.28361 1.28387
 1.28453 1.28591 1.28672 1.28723 1.28807 1.28794 1.28814 1.28908 1.29034
 1.29232 1.2938  1.29467 1.2949  1.29577 1.29444 1.29392 1.2916  1.29143
 1.29019 1.28836 1.28842 1.28839 1.28696 1.28647 1.28555 1.28398 1.283
 1.28205 1.28185 1.28083 1.27954 1.27842 1.27765 1.27669 1.27668 1.27635
 1.27636 1.27587 1.27474 1.27428 1.27372 1.27484 1.27587 1.27522 1.27656
 1.27608 1.27497 1.27445 1.27349 1.27319 1.27252 1.27221 1.27015 1.26858
 1.2681  1.26793 1.26678 1.26508 1.2653  1.26399 1.2637  1.26327 1.26152
 1.26126][1.21611 1.21816 1.21839 1.21939 1.21987 1.22062 1.21968 1.21978 1.2206
 1.2206  1.22128 1.22256 1.22453 1.22431 1.22445 1.2248  1.22577 1.22642
 1.2269  1.22712 1.2279  1.22848 1.23113 1.23178 1.23234 1.23232 1.2334
 1.234   1.23444 1.23526 1.23602 1.23614 1.23539 1.23703 1.23679 1.23674
 1.23553 1.23654 1.23684 1.23783 1.23914 1.24034 1.24109 1.24309 1.24423
 1.2463  1.24756 1.2481  1.24941 1.24981 1.25034 1.2511  1.25196 1.25176
 1.25342 1.25493 1.25511 1.25578 1.25642 1.25813 1.25689 1.2559  1.25627
 1.25617 1.25555 1.25472 1.25343 1.25189 1.2489  1.24855 1.24669 1.24685
 1.24551 1.24375 1.24341 1.24274 1.24215 1.23992 1.24055 1.23971 1.23901
 1.23893 1.23879 1.23913 1.23821 1.23753 1.23632 1.23517 1.23354 1.23298
 1.2331  1.23247 1.23226 1.23116 1.23032 1.22901 1.22903 1.2287  1.2281
 1.22748][1.2454  1.24589 1.24653 1.24728 1.24886 1.24844 1.24807 1.24795 1.24817
 1.24824 1.24823 1.24779 1.24868 1.24983 1.25094 1.25217 1.25244 1.25238
 1.25266 1.25262 1.25425 1.25446 1.25406 1.25483 1.2552  1.25519 1.25467
 1.254   1.2548  1.25569 1.25474 1.25474 1.25526 1.25587 1.2565  1.25671
 1.25807 1.25768 1.25772 1.25786 1.2577  1.25748 1.25762 1.25855 1.25895
 1.25922 1.25964 1.26025 1.25984 1.26027 1.26087 1.26181 1.26297 1.26419
 1.26514 1.26593 1.26707 1.26821 1.26833 1.26746 1.2685  1.26984 1.27158
 1.27207 1.27323 1.27536 1.2776  1.27774 1.27975 1.28067 1.28039 1.27864
 1.27827 1.27715 1.2772  1.27646 1.27622 1.27464 1.27374 1.27515 1.2747
 1.27312 1.27312 1.27093 1.26982 1.26819 1.26793 1.26708 1.26557 1.26521
 1.26469 1.2635  1.26185 1.26219 1.26123 1.26004 1.25856 1.25779 1.25771
 1.25708][1.27479 1.27532 1.27607 1.27679 1.27898 1.27915 1.2795  1.28056 1.28178
 1.28339 1.28381 1.28571 1.28428 1.28504 1.28468 1.28558 1.2859  1.28564
 1.28658 1.2869  1.28827 1.28956 1.29019 1.29282 1.2932  1.29306 1.29456
 1.2952  1.29658 1.2981  1.29954 1.30005 1.29975 1.30163 1.30269 1.30469
 1.30472 1.30287 1.30364 1.30373 1.30522 1.30575 1.30767 1.3088  1.30926
 1.31005 1.31151 1.31291 1.31468 1.31496 1.31701 1.31907 1.32031 1.32024
 1.32097 1.32245 1.32463 1.32295 1.32425 1.32517 1.32617 1.32812 1.328
 1.32897 1.32976 1.33076 1.33197 1.33311 1.33407 1.33307 1.33384 1.33447
 1.33677 1.33853 1.34021 1.34035 1.34193 1.34392 1.34571 1.34684 1.3464
 1.34688 1.34581 1.34573 1.34598 1.34661 1.34624 1.3434  1.3422  1.3401
 1.33836 1.3363  1.33437 1.33429 1.33288 1.33271 1.33027 1.32908 1.32748
 1.32624][1.24943 1.25109 1.25383 1.25597 1.25691 1.25834 1.25969 1.26173 1.26248
 1.26423 1.26585 1.26525 1.26604 1.26687 1.26542 1.26612 1.26696 1.26761
 1.26696 1.26716 1.2679  1.26833 1.26917 1.27132 1.272   1.27365 1.27538
 1.27612 1.27753 1.27806 1.27746 1.27852 1.28004 1.28111 1.28197 1.28162
 1.28129 1.28025 1.28305 1.2846  1.28494 1.28514 1.28511 1.28615 1.28589
 1.28561 1.28716 1.2867  1.28621 1.28748 1.28742 1.28855 1.28969 1.28997
 1.29105 1.29304 1.29289 1.29365 1.29385 1.29378 1.29418 1.29441 1.2957
 1.29661 1.29881 1.29808 1.29942 1.30259 1.30394 1.30558 1.30612 1.30662
 1.30794 1.30872 1.30873 1.30854 1.30867 1.30932 1.30909 1.31071 1.31225
 1.31454 1.31553 1.31795 1.31923 1.32018 1.32147 1.32294 1.32507 1.32626
 1.32636 1.32473 1.3243  1.32305 1.32244 1.32079 1.32058 1.32146 1.32105
 1.32142]
