 1.26504 1.26447 1.2639  1.2642  1.26268 1.26277 1.26141 1.26136 1.26034
 1.26044 1.26022 1.25938 1.25979 1.25921 1.25825 1.25813 1.25687 1.2563
 1.25543 1.25487 1.25348 1.25352 1.25283 1.25196 1.25164 1.2508  1.24938
 1.24921][1.26317 1.26358 1.26429 1.26461 1.26472 1.26522 1.26568 1.26674 1.26645
 1.26586 1.26687 1.26664 1.2675  1.26853 1.26904 1.26875 1.26886 1.26822
 1.26941 1.26986 1.27001 1.27055 1.27172 1.27243 1.27295 1.27312 1.27403
 1.27433 1.27536 1.27576 1.27524 1.27591 1.27548 1.27591 1.27648 1.27679
 1.2773  1.27678 1.27714 1.27633 1.27652 1.27675 1.2776  1.27745 1.27736
 1.27711 1.27762 1.27752 1.27796 1.27816 1.27802 1.27857 1.27695 1.27473
 1.27416 1.27292 1.2727  1.27273 1.27111 1.27127 1.27101 1.27114 1.27098
 1.26985 1.26943 1.26965 1.26843 1.26806 1.26755 1.26684 1.26633 1.26556
 1.26509 1.26302 1.26223 1.26104 1.26076 1.25966 1.26018 1.25967 1.25901
 1.25982 1.26033 1.26081 1.26017 1.25942 1.25926 1.25868 1.25821 1.25728
 1.25643 1.25569 1.25462 1.25373 1.25398 1.2542  1.25356 1.2545  1.25424
 1.25391][1.26    1.26055 1.2601  1.26071 1.26178 1.2625  1.26262 1.26344 1.26375
 1.26459 1.26542 1.2652  1.2662  1.26596 1.26676 1.26637 1.26694 1.26714
 1.26797 1.26814 1.26909 1.26956 1.26933 1.26988 1.27056 1.2711  1.27113
 1.2703  1.27082 1.27195 1.27216 1.27241 1.27347 1.27341 1.27287 1.27348
 1.27344 1.27468 1.27529 1.27527 1.2748  1.27516 1.27512 1.27654 1.27692
 1.27739 1.27747 1.27866 1.27963 1.27985 1.28061 1.28074 1.28124 1.28125
 1.28156 1.28183 1.28286 1.28186 1.28155 1.28106 1.28139 1.28044 1.27951
 1.27846 1.27861 1.27857 1.27704 1.27616 1.27567 1.27532 1.27559 1.27387
 1.27241 1.27159 1.27134 1.27023 1.26923 1.26878 1.26908 1.26902 1.26771
 1.26787 1.26761 1.26822 1.26782 1.26732 1.26774 1.26789 1.26777 1.26694
 1.26788 1.26793 1.26794 1.2666  1.26636 1.26604 1.26598 1.26489 1.26476
 1.2647 ][1.18965 1.18981 1.19003 1.18959 1.18999 1.19029 1.19088 1.1916  1.1918
 1.19245 1.19313 1.19398 1.19344 1.19482 1.19489 1.19512 1.19494 1.19548
 1.19619 1.1967  1.19685 1.19783 1.19824 1.19894 1.19881 1.19911 1.19945
 1.1997  1.20087 1.20143 1.20173 1.20197 1.20298 1.20344 1.20341 1.20359
 1.20414 1.205   1.20537 1.2059  1.20647 1.20716 1.20775 1.20738 1.20774
 1.20844 1.20904 1.2097  1.20987 1.21083 1.21181 1.21232 1.2126  1.21313
 1.21315 1.21297 1.21305 1.2127  1.21295 1.2133  1.21416 1.21494 1.21467
 1.21488 1.21554 1.21581 1.21627 1.21711 1.21723 1.21735 1.21732 1.21664
 1.2161  1.21667 1.21615 1.21635 1.21633 1.21584 1.21529 1.21528 1.21614
 1.21522 1.2156  1.21472 1.21402 1.21417 1.21335 1.21358 1.21369 1.21353
 1.21362 1.21376 1.21324 1.21229 1.21265 1.21176 1.21167 1.21091 1.21034
 1.21042][1.213   1.2127  1.21357 1.21454 1.21552 1.21576 1.21599 1.21654 1.21646
 1.21661 1.21692 1.21687 1.21692 1.2178  1.21845 1.21912 1.21868 1.21895
 1.21932 1.21868 1.21931 1.22044 1.221   1.22201 1.22319 1.22318 1.22367
 1.22391 1.22373 1.22478 1.22568 1.22529 1.22512 1.22579 1.22603 1.22563
 1.22612 1.22549 1.22592 1.2261  1.22676 1.22671 1.2275  1.22799 1.22714
 1.22701 1.22791 1.2275  1.22755 1.22898 1.22918 1.23003 1.2305  1.23004
 1.23072 1.23069 1.23027 1.23035 1.23047 1.23051 1.23136 1.23073 1.23109
 1.2319  1.2325  1.23303 1.23408 1.23408 1.23601 1.23704 1.23672 1.23739
 1.23851 1.23856 1.23957 1.23999 1.2401  1.24054 1.24209 1.24231 1.24115
 1.24145 1.24053 1.23955 1.23906 1.23842 1.23846 1.23931 1.23975 1.23939
 1.23945 1.23933 1.23809 1.23756 1.23724 1.2375  1.23784 1.23671 1.23685
 1.23627][1.20959 1.21046 1.21008 1.21065 1.20971 1.21077 1.21143 1.2116  1.21168
 1.21189 1.21109 1.21182 1.21169 1.21128 1.21089 1.21106 1.21167 1.2118
 1.21194 1.2125  1.21322 1.21337 1.21333 1.21384 1.21421 1.21458 1.21493
 1.21567 1.21644 1.21734 1.21808 1.21827 1.21891 1.2188  1.21919 1.21921
 1.22033 1.22054 1.22102 1.2216  1.2221  1.22244 1.22376 1.22337 1.22423
 1.22498 1.22497 1.22584 1.22668 1.22654 1.22745 1.22747 1.22724 1.22679
 1.22698 1.228   1.2292  1.23001 1.22965 1.2298  1.23071 1.231   1.23165
 1.23192 1.23297 1.23276 1.23325 1.2328  1.23252 1.23273 1.23306 1.23349
 1.23508 1.23455 1.23503 1.23426 1.23481 1.23504 1.23562 1.23645 1.23581
 1.23613 1.23585 1.23677 1.23795 1.23824 1.23854 1.23916 1.2393  1.24042
 1.24105 1.24044 1.23999 1.23944 1.23922 1.23948 1.23854 1.23787 1.23711
 1.23757]
