 1.27643 1.27733 1.27713 1.2777  1.27823 1.27783 1.27809 1.2777  1.27734
 1.27706 1.2778  1.27755 1.278   1.27791 1.27777 1.27867 1.2787  1.2789
 1.27889 1.27983 1.27939 1.27888 1.27962 1.28013 1.28009 1.28014 1.27916
 1.27957 1.27863 1.27915 1.27825 1.27844 1.27917 1.2787  1.27755 1.27642
 1.27532 1.27466 1.27407 1.2735  1.27201 1.27118 1.27121 1.27091 1.27076
 1.26983 1.26947 1.26869 1.26657 1.267   1.26568 1.26651 1.26668 1.26616
 1.26521 1.26418 1.26312 1.26257 1.26153 1.26055 1.26009 1.25927 1.2592
 1.25965][1.23618 1.23654 1.23618 1.23648 1.23631 1.23733 1.23772 1.23794 1.2386
 1.23942 1.24053 1.24133 1.24108 1.24099 1.24078 1.24119 1.242   1.24309
 1.2432  1.2438  1.24489 1.24613 1.24621 1.24671 1.24664 1.24677 1.24749
 1.24779 1.24791 1.2482  1.2482  1.24818 1.24894 1.24934 1.24983 1.25045
 1.25025 1.25104 1.25206 1.25234 1.25271 1.25322 1.25291 1.25271 1.25235
 1.25237 1.25191 1.2527  1.2526  1.25308 1.25322 1.25313 1.25287 1.25343
 1.25465 1.25542 1.2568  1.25695 1.25724 1.25815 1.25817 1.25895 1.2598
 1.26005 1.2602  1.25981 1.26084 1.26098 1.2615  1.26194 1.26282 1.26206
 1.26098 1.25998 1.26101 1.26069 1.2606  1.25994 1.25929 1.25858 1.25763
 1.2586  1.258   1.25756 1.25788 1.25695 1.25666 1.25567 1.25506 1.25422
 1.25384 1.25234 1.25252 1.25266 1.25237 1.2523  1.25147 1.25037 1.25032
 1.24986][1.19087 1.19186 1.19169 1.19205 1.19295 1.19282 1.19282 1.1929  1.19348
 1.19495 1.19447 1.19441 1.19474 1.19561 1.19468 1.19539 1.19585 1.19675
 1.19793 1.19869 1.19895 1.19838 1.19788 1.19823 1.19948 1.2002  1.20118
 1.20168 1.20258 1.20264 1.20252 1.20308 1.20319 1.20307 1.204   1.20379
 1.20475 1.20608 1.20688 1.20662 1.20738 1.20766 1.20779 1.20863 1.20949
 1.2097  1.21041 1.21129 1.21139 1.21085 1.21102 1.21172 1.21162 1.21181
 1.21203 1.21286 1.21326 1.21448 1.21542 1.21627 1.21666 1.21636 1.21649
 1.21651 1.21733 1.21798 1.21841 1.21888 1.21992 1.22044 1.22111 1.22098
 1.22075 1.22147 1.22069 1.22116 1.22103 1.22141 1.22169 1.22211 1.22129
 1.22113 1.2208  1.21955 1.21845 1.21886 1.21851 1.21704 1.21658 1.21534
 1.2144  1.21342 1.21248 1.21123 1.21044 1.21079 1.20985 1.2098  1.20977
 1.20938][1.19882 1.19874 1.19897 1.19939 1.19961 1.20033 1.19998 1.20051 1.20083
 1.20123 1.20153 1.20151 1.20143 1.20229 1.20359 1.20421 1.20527 1.20452
 1.205   1.20563 1.206   1.2058  1.20634 1.20624 1.20543 1.2059  1.20631
 1.20703 1.20737 1.20807 1.20805 1.20876 1.20986 1.2098  1.21124 1.21094
 1.21097 1.21182 1.21158 1.21149 1.21182 1.21179 1.21292 1.21372 1.21338
 1.21371 1.21406 1.21455 1.21476 1.21429 1.21503 1.21635 1.21571 1.21536
 1.21525 1.21583 1.21618 1.21634 1.21666 1.21715 1.21875 1.21889 1.21983
 1.2203  1.22033 1.22019 1.22067 1.22087 1.22178 1.22247 1.2235  1.22363
 1.22356 1.22438 1.22508 1.22511 1.22534 1.22513 1.22562 1.22601 1.22565
 1.22599 1.22624 1.22643 1.22668 1.22799 1.22901 1.22936 1.22997 1.23036
 1.2301  1.23065 1.23033 1.23076 1.23014 1.22926 1.22937 1.22862 1.22711
 1.22696]
