 1.226   1.22596 1.22675 1.22719 1.22741 1.22749 1.22806 1.22785 1.22859
 1.22913 1.23019 1.22994 1.23121 1.2301  1.23038 1.23057 1.2312  1.23049
 1.23152 1.23223 1.23287 1.23383 1.23484 1.23574 1.2368  1.23687 1.23661
 1.23586 1.23483 1.23489 1.23493 1.23444 1.23476 1.23436 1.23407 1.23382
 1.23386 1.23347 1.23298 1.23271 1.2323  1.23211 1.23155 1.23161 1.23122
 1.22974 1.2287  1.22842 1.22862 1.22813 1.22746 1.22746 1.22792 1.22765
 1.22766][1.20263 1.20281 1.20323 1.2036  1.20347 1.20371 1.20374 1.20488 1.20576
 1.20579 1.20664 1.20673 1.20739 1.20711 1.20781 1.20837 1.20865 1.20809
 1.20837 1.20981 1.21061 1.21034 1.21025 1.21057 1.21157 1.21188 1.21151
 1.21221 1.21365 1.21417 1.21328 1.21389 1.21446 1.21473 1.21557 1.2155
 1.21747 1.21778 1.21795 1.21792 1.21801 1.21795 1.21759 1.21854 1.21873
 1.2189  1.21918 1.21897 1.21951 1.21967 1.21915 1.21948 1.22027 1.22141
 1.22153 1.22234 1.22178 1.22197 1.22212 1.22245 1.2229  1.22362 1.22404
 1.2245  1.22488 1.22541 1.22562 1.22655 1.22639 1.22598 1.22532 1.22536
 1.22551 1.22556 1.22685 1.22815 1.22856 1.22879 1.22942 1.22905 1.2293
 1.2292  1.22894 1.22834 1.22905 1.22933 1.22938 1.22979 1.22984 1.22982
 1.22911 1.22909 1.22774 1.22602 1.22599 1.22597 1.22561 1.22607 1.22626
 1.22701][1.17467 1.17487 1.17469 1.17538 1.17621 1.17627 1.17708 1.17811 1.17874
 1.17888 1.17904 1.1797  1.17997 1.18107 1.18153 1.18128 1.18185 1.18273
 1.18351 1.18427 1.18436 1.18441 1.18414 1.18483 1.18565 1.18562 1.18565
 1.18649 1.18751 1.18846 1.18803 1.18818 1.18803 1.18806 1.18883 1.1889
 1.18927 1.18925 1.18955 1.19021 1.19013 1.19064 1.19091 1.1914  1.19212
 1.19285 1.19373 1.19397 1.19439 1.1949  1.19575 1.19676 1.19834 1.19822
 1.19849 1.19983 1.20069 1.20105 1.20111 1.20078 1.20147 1.20147 1.20067
 1.20161 1.20188 1.20253 1.20271 1.2033  1.20372 1.20361 1.20437 1.20421
 1.20446 1.20541 1.20427 1.20424 1.20493 1.20483 1.20484 1.20512 1.20468
 1.20596 1.20515 1.206   1.20611 1.20682 1.20696 1.20715 1.20765 1.20745
 1.20749 1.20744 1.2071  1.20628 1.20608 1.20618 1.20604 1.20637 1.20643
 1.20631]
