 1.27775 1.27736 1.27797 1.2773  1.27764 1.27772 1.27716 1.27646 1.2757
 1.275   1.27519 1.27389 1.27334 1.2725  1.27219 1.27149 1.27239 1.27226
 1.27221 1.27095 1.27192 1.27194 1.27181 1.27138 1.27101 1.27054 1.26961
 1.27006][1.27246 1.27159 1.27102 1.27062 1.27113 1.27103 1.27123 1.27115 1.27159
 1.27319 1.27428 1.27445 1.27563 1.27727 1.27639 1.27588 1.27552 1.27543
 1.27756 1.27835 1.27962 1.27948 1.28062 1.27978 1.27924 1.28066 1.28185
 1.28234 1.28233 1.28348 1.28514 1.2851  1.28535 1.28729 1.28772 1.28883
 1.28955 1.29047 1.29177 1.29189 1.29089 1.28973 1.28823 1.28809 1.28773
 1.28685 1.28574 1.2848  1.28507 1.28465 1.28406 1.28364 1.28339 1.28229
 1.28176 1.28177 1.28052 1.28035 1.27947 1.27864 1.27754 1.27614 1.27505
 1.27409 1.27267 1.27121 1.26983 1.26874 1.26792 1.26637 1.26437 1.26269
 1.2624  1.26267 1.26125 1.261   1.26025 1.2598  1.2585  1.25821 1.25806
 1.25768 1.25742 1.25724 1.2561  1.25546 1.25463 1.25457 1.25372 1.25406
 1.25386 1.25469 1.25429 1.25504 1.25495 1.25448 1.25529 1.25394 1.25306
 1.25334][1.249   1.2495  1.24979 1.25039 1.25096 1.25141 1.2513  1.25133 1.2514
 1.25112 1.25196 1.25327 1.25344 1.25357 1.25382 1.25389 1.2546  1.25546
 1.25642 1.25649 1.25645 1.25742 1.25923 1.26008 1.26049 1.26123 1.26155
 1.26217 1.26285 1.26433 1.26372 1.2636  1.26503 1.2659  1.26751 1.26732
 1.26742 1.2685  1.26882 1.26998 1.27127 1.27236 1.27298 1.27159 1.27351
 1.27384 1.27441 1.27775 1.27853 1.2787  1.27804 1.27771 1.27664 1.27551
 1.27469 1.27541 1.27442 1.27392 1.27304 1.27207 1.27161 1.27234 1.27151
 1.27084 1.26957 1.27064 1.26988 1.2692  1.26848 1.26789 1.26733 1.26755
 1.26548 1.26349 1.2636  1.2625  1.2619  1.2623  1.26189 1.26237 1.26127
 1.25982 1.25823 1.25739 1.25623 1.25609 1.25421 1.25299 1.25229 1.25262
 1.25116 1.25079 1.25093 1.25042 1.25038 1.2484  1.24715 1.24631 1.24579
 1.24544][1.24882 1.25016 1.25048 1.25071 1.25012 1.2491  1.24915 1.24945 1.24988
 1.25048 1.25075 1.25012 1.25022 1.24995 1.24954 1.24787 1.24835 1.24876
 1.24894 1.24879 1.24782 1.24742 1.24871 1.2492  1.25095 1.2525  1.25364
 1.25379 1.25427 1.25508 1.25557 1.25635 1.25719 1.25763 1.25856 1.25991
 1.25956 1.26037 1.26252 1.26367 1.26492 1.26538 1.26632 1.26756 1.26879
 1.27093 1.27157 1.27358 1.27295 1.2731  1.27369 1.27305 1.27325 1.2743
 1.27693 1.2779  1.27832 1.27821 1.27972 1.28022 1.27989 1.27998 1.27871
 1.27891 1.27929 1.27841 1.27713 1.27577 1.27485 1.27349 1.27412 1.27292
 1.27305 1.27355 1.27169 1.27056 1.2701  1.26966 1.26846 1.26737 1.26691
 1.26676 1.26641 1.26526 1.2657  1.26542 1.26505 1.26493 1.26484 1.26368
 1.26222 1.26117 1.25986 1.25915 1.25915 1.25794 1.2565  1.25558 1.25553
 1.25471][1.26769 1.26792 1.26733 1.26724 1.2678  1.26841 1.26968 1.27237 1.27508
 1.27611 1.27745 1.27998 1.28188 1.2846  1.28591 1.28559 1.28715 1.2891
 1.28987 1.29112 1.29151 1.29257 1.29243 1.29328 1.29499 1.29564 1.29654
 1.29835 1.30037 1.30021 1.30067 1.30239 1.30366 1.30688 1.30681 1.3072
 1.30859 1.30942 1.3102  1.30957 1.31142 1.3114  1.31119 1.31183 1.31129
 1.31208 1.31219 1.31287 1.31474 1.31395 1.3166  1.31706 1.31798 1.31883
 1.31958 1.32138 1.32197 1.32268 1.32434 1.32466 1.32399 1.32381 1.32487
 1.32595 1.32656 1.3278  1.32985 1.33113 1.33084 1.33135 1.33101 1.33032
 1.33033 1.33028 1.33036 1.32971 1.32877 1.3286  1.32745 1.32715 1.32638
 1.32551 1.32353 1.32357 1.32209 1.32043 1.31978 1.31931 1.31723 1.31695
 1.317   1.31605 1.31479 1.31507 1.31381 1.31289 1.3101  1.31086 1.31002
 1.30909][1.22741 1.22879 1.22906 1.22961 1.23128 1.23331 1.23345 1.235   1.23807
 1.24016 1.24106 1.24304 1.24366 1.24343 1.24519 1.24843 1.24834 1.24798
 1.24875 1.2504  1.25209 1.25334 1.25448 1.25613 1.25876 1.25966 1.26092
 1.2623  1.2635  1.26515 1.26607 1.26685 1.26718 1.26766 1.26805 1.26896
 1.27024 1.27129 1.27247 1.27338 1.27565 1.27747 1.27956 1.28087 1.28031
 1.2829  1.28448 1.28434 1.28562 1.28566 1.28691 1.28856 1.29042 1.29168
 1.29362 1.29516 1.29897 1.30064 1.30291 1.30321 1.3035  1.30495 1.30453
 1.30621 1.30662 1.30716 1.30654 1.3068  1.30693 1.3067  1.30808 1.30903
 1.31069 1.31251 1.31269 1.31276 1.31284 1.31448 1.31414 1.31382 1.31087
 1.30981 1.30959 1.31057 1.31006 1.30955 1.30948 1.3093  1.3074  1.30536
 1.30673 1.30492 1.30315 1.30127 1.30145 1.29974 1.2981  1.29735 1.29695
 1.29564][1.26985 1.27066 1.27039 1.27109 1.27241 1.27377 1.27356 1.27464 1.27478
 1.27533 1.27706 1.27909 1.2794  1.27934 1.28022 1.28078 1.28014 1.28245
 1.28425 1.28513 1.28644 1.28885 1.28986 1.28996 1.29031 1.29042 1.29205
 1.29213 1.29294 1.29343 1.29612 1.29834 1.29854 1.29826 1.30065 1.29963
 1.30173 1.30326 1.30509 1.30601 1.30616 1.30588 1.30713 1.30748 1.30888
 1.30888 1.30815 1.31022 1.30925 1.30952 1.31014 1.31232 1.31195 1.31199
 1.31264 1.31423 1.3152  1.3163  1.31745 1.31842 1.31847 1.31838 1.32242
 1.3231  1.32504 1.32764 1.32901 1.33042 1.33224 1.33233 1.33314 1.33329
 1.33544 1.33557 1.33775 1.33882 1.3403  1.34102 1.34125 1.34069 1.34259
 1.34344 1.34418 1.34415 1.34482 1.34551 1.34633 1.3469  1.34876 1.34956
 1.34898 1.3487  1.34709 1.34568 1.34402 1.34206 1.34085 1.34102 1.34117
 1.34044]
