 1.2453 ][1.25022 1.25079 1.25143 1.25219 1.25291 1.25456 1.25633 1.25656 1.25752
 1.25871 1.25845 1.26043 1.26093 1.26412 1.26461 1.26606 1.26849 1.26979
 1.27076 1.27175 1.27315 1.27248 1.27391 1.27745 1.28023 1.28286 1.2828
 1.2845  1.28412 1.28591 1.28621 1.28494 1.2867  1.28818 1.28779 1.28877
 1.29166 1.29317 1.29443 1.29541 1.29648 1.29607 1.29541 1.29562 1.29443
 1.29277 1.29266 1.29023 1.28967 1.28863 1.28773 1.28734 1.28779 1.28708
 1.28827 1.28668 1.2854  1.2846  1.28407 1.28233 1.28159 1.28185 1.2815
 1.27984 1.2794  1.27829 1.27729 1.27581 1.27442 1.273   1.27315 1.27294
 1.27304 1.27241 1.27155 1.27021 1.26887 1.26828 1.26844 1.26832 1.26709
 1.26566 1.26514 1.26495 1.26474 1.26427 1.26382 1.26443 1.26404 1.26414
 1.26412 1.26361 1.26323 1.26345 1.26288 1.26412 1.26328 1.26221 1.26074
 1.26087][1.22438 1.22469 1.22578 1.22527 1.22392 1.22333 1.22253 1.22274 1.22311
 1.22371 1.22509 1.22506 1.2266  1.22759 1.22956 1.23101 1.23215 1.23282
 1.23328 1.23509 1.23552 1.23643 1.23807 1.23765 1.23833 1.23777 1.23793
 1.23922 1.24066 1.2408  1.24149 1.2415  1.24164 1.24181 1.24269 1.24376
 1.24478 1.24563 1.2448  1.24476 1.24511 1.24528 1.24643 1.24771 1.24884
 1.25051 1.25117 1.2511  1.25145 1.25199 1.25107 1.24866 1.24759 1.2478
 1.24765 1.24651 1.24658 1.2459  1.24654 1.24472 1.24326 1.24305 1.24095
 1.24253 1.24129 1.24011 1.23885 1.2383  1.23843 1.23791 1.2364  1.23625
 1.2355  1.23439 1.23573 1.23533 1.23542 1.23522 1.23517 1.23549 1.23515
 1.23518 1.23474 1.23391 1.23456 1.23409 1.23392 1.23344 1.23233 1.23143
 1.22989 1.22822 1.22758 1.22673 1.22611 1.22694 1.22636 1.2251  1.22418
 1.22426][1.27585 1.27557 1.27544 1.27615 1.27709 1.27659 1.2762  1.27577 1.27431
 1.27537 1.27601 1.2769  1.27842 1.27884 1.28143 1.28148 1.28114 1.28263
 1.28384 1.28459 1.28486 1.28608 1.28775 1.28845 1.28823 1.28892 1.28952
 1.29104 1.29071 1.29206 1.29281 1.29312 1.29252 1.29328 1.2934  1.2934
 1.29496 1.29665 1.29709 1.29771 1.29854 1.29931 1.29983 1.29873 1.29987
 1.30176 1.30328 1.30327 1.30422 1.30426 1.30511 1.30636 1.30655 1.3084
 1.30969 1.30948 1.31139 1.31155 1.31266 1.31247 1.31192 1.31211 1.31232
 1.31092 1.31044 1.30924 1.30879 1.30824 1.30907 1.30828 1.30749 1.30747
 1.30695 1.30749 1.30701 1.30577 1.30449 1.3044  1.30346 1.30312 1.30213
 1.30165 1.30024 1.29944 1.29848 1.29741 1.29683 1.29528 1.29495 1.29396
 1.29398 1.29328 1.29269 1.293   1.29288 1.29186 1.2922  1.29161 1.29187
 1.29172][1.28578 1.28508 1.28525 1.28712 1.28736 1.28644 1.28699 1.28776 1.28769
 1.28872 1.28836 1.28803 1.2876  1.28887 1.2887  1.28899 1.28942 1.29024
 1.29203 1.29294 1.29417 1.29511 1.29651 1.2977  1.29832 1.29831 1.29789
 1.29955 1.29941 1.30071 1.30143 1.3014  1.30184 1.30303 1.3037  1.30423
 1.30444 1.30476 1.3051  1.30599 1.3061  1.30771 1.30795 1.30837 1.30937
 1.31109 1.31158 1.31085 1.31167 1.31289 1.3151  1.3154  1.31578 1.3177
 1.31873 1.31971 1.32    1.31922 1.31806 1.3181  1.31801 1.31719 1.31907
 1.31924 1.32072 1.3206  1.32062 1.32021 1.32145 1.32278 1.32185 1.32052
 1.31865 1.32037 1.32003 1.31918 1.31874 1.31815 1.31725 1.31705 1.31712
 1.3177  1.31747 1.31499 1.31438 1.31365 1.31374 1.31201 1.31225 1.31185
 1.31151 1.31091 1.31017 1.30855 1.30831 1.30897 1.3086  1.30773 1.30757
 1.30647][1.25919 1.25982 1.26027 1.26016 1.25902 1.25895 1.25911 1.25969 1.26165
 1.2635  1.26426 1.26646 1.26626 1.26765 1.26909 1.26847 1.26983 1.27056
 1.26994 1.2699  1.27107 1.2714  1.27201 1.27335 1.27293 1.27377 1.27514
 1.27444 1.27605 1.27742 1.2777  1.279   1.28077 1.28042 1.28151 1.28082
 1.28162 1.28145 1.28332 1.28466 1.28513 1.28634 1.28688 1.28776 1.2887
 1.29073 1.29071 1.29005 1.29052 1.29173 1.29265 1.29322 1.29377 1.29419
 1.29438 1.29545 1.2963  1.2984  1.29686 1.29886 1.30003 1.30204 1.3016
 1.30143 1.30191 1.30237 1.30147 1.3019  1.30218 1.30399 1.30529 1.30736
 1.3083  1.30791 1.30945 1.31091 1.31069 1.31215 1.31376 1.31462 1.31445
 1.313   1.31189 1.31241 1.31028 1.31004 1.30994 1.30834 1.30707 1.3067
 1.30608 1.30483 1.30256 1.30211 1.29961 1.297   1.29644 1.2959  1.29471
 1.29429][1.24491 1.24563 1.24695 1.24775 1.24906 1.24912 1.24926 1.24825 1.24899
 1.24866 1.24812 1.24895 1.24995 1.25044 1.25206 1.25212 1.25233 1.25231
 1.25214 1.25357 1.25348 1.25419 1.25587 1.25628 1.25713 1.2576  1.25973
 1.25893 1.25925 1.25946 1.26074 1.26074 1.25962 1.2616  1.26201 1.26267
 1.26261 1.26312 1.26498 1.26474 1.26502 1.26697 1.26691 1.26733 1.26855
 1.26994 1.27151 1.27137 1.27147 1.27201 1.2741  1.27543 1.27677 1.27639
 1.2775  1.27739 1.27868 1.27968 1.28028 1.28106 1.28326 1.28378 1.28429
 1.2852  1.28694 1.28863 1.2888  1.2909  1.29191 1.2918  1.29307 1.2954
 1.29647 1.29702 1.29656 1.29701 1.29776 1.29874 1.29972 1.30055 1.30147
 1.30293 1.30328 1.30534 1.30547 1.30635 1.30659 1.3073  1.30749 1.30795
 1.30764 1.30698 1.30585 1.30656 1.30495 1.30369 1.3035  1.3022  1.30128
 1.30074]
