 1.23267][1.23524 1.23639 1.23623 1.23683 1.23936 1.24214 1.243   1.24427 1.24441
 1.24418 1.2446  1.24498 1.24604 1.247   1.24875 1.24899 1.24974 1.25037
 1.25086 1.25179 1.25174 1.25353 1.25267 1.25441 1.25535 1.25723 1.25811
 1.25831 1.26012 1.26109 1.26231 1.26068 1.26358 1.26513 1.26596 1.26597
 1.26708 1.26793 1.2696  1.2693  1.27081 1.27067 1.27157 1.27291 1.27482
 1.2755  1.27653 1.2775  1.27819 1.27845 1.27945 1.28001 1.28048 1.28212
 1.28201 1.28276 1.28158 1.28276 1.28402 1.28482 1.28392 1.28382 1.28393
 1.28386 1.28251 1.28192 1.28228 1.2819  1.28073 1.2801  1.27932 1.27916
 1.27861 1.27743 1.27746 1.27781 1.27677 1.27684 1.27644 1.27448 1.27452
 1.27322 1.27246 1.27191 1.26876 1.26792 1.26703 1.26539 1.26458 1.26392
 1.26343 1.26438 1.26383 1.26191 1.26137 1.26088 1.25969 1.25757 1.25645
 1.25644][1.23254 1.23176 1.23247 1.23314 1.23386 1.23397 1.23316 1.23336 1.23298
 1.23233 1.23297 1.23301 1.23233 1.23336 1.23378 1.23529 1.2344  1.23511
 1.23695 1.23733 1.23828 1.23945 1.24004 1.24113 1.24335 1.24427 1.2452
 1.24706 1.24827 1.2494  1.25011 1.25066 1.25161 1.25246 1.25358 1.25479
 1.25594 1.2581  1.25942 1.26035 1.26014 1.26158 1.26361 1.26408 1.26525
 1.26684 1.26897 1.2692  1.26912 1.26919 1.26887 1.27052 1.27214 1.27173
 1.2727  1.27483 1.27585 1.27658 1.27927 1.27948 1.27912 1.27944 1.28023
 1.279   1.27983 1.28093 1.28182 1.28269 1.28419 1.28589 1.28575 1.28383
 1.28287 1.28238 1.28104 1.28086 1.28045 1.27903 1.27901 1.27902 1.27896
 1.27921 1.27813 1.27713 1.27636 1.27579 1.27372 1.27228 1.27051 1.27132
 1.27127 1.27094 1.27218 1.26985 1.26888 1.26702 1.26591 1.26479 1.26321
 1.26235][1.24526 1.24504 1.2459  1.24668 1.24674 1.24722 1.24781 1.2473  1.24792
 1.24908 1.25045 1.25131 1.25149 1.25241 1.25378 1.25486 1.2564  1.25697
 1.25858 1.2589  1.25824 1.26016 1.26122 1.26226 1.26379 1.26616 1.26662
 1.26786 1.26936 1.27057 1.2702  1.27166 1.27241 1.27295 1.27477 1.27776
 1.27792 1.2777  1.27904 1.28015 1.28191 1.28115 1.28235 1.28341 1.28361
 1.28314 1.28443 1.28611 1.28622 1.28796 1.28736 1.28837 1.28828 1.28924
 1.28927 1.29005 1.29146 1.29222 1.29301 1.29399 1.29364 1.29375 1.29492
 1.29594 1.2972  1.29774 1.2995  1.301   1.30301 1.3043  1.30439 1.30575
 1.30634 1.30649 1.30794 1.30853 1.30892 1.31023 1.31043 1.31259 1.31114
 1.31008 1.30838 1.30786 1.30788 1.30916 1.30733 1.30715 1.30539 1.30404
 1.30308 1.30151 1.30178 1.30228 1.30131 1.30056 1.29993 1.29815 1.29854
 1.29785][1.22241 1.2223  1.22282 1.22228 1.22292 1.22305 1.22254 1.22207 1.22122
 1.22174 1.22244 1.22209 1.22208 1.2227  1.22395 1.22528 1.22475 1.2242
 1.22348 1.22503 1.22653 1.22611 1.22774 1.22753 1.22796 1.22846 1.22837
 1.2284  1.22963 1.23059 1.23127 1.23258 1.23312 1.23293 1.23447 1.2356
 1.23751 1.2366  1.23725 1.23888 1.23967 1.2407  1.24234 1.24307 1.24461
 1.24419 1.24513 1.24523 1.24663 1.24721 1.24705 1.24764 1.247   1.24713
 1.24828 1.24889 1.25084 1.25027 1.25161 1.25081 1.25236 1.25304 1.25277
 1.25293 1.25302 1.25381 1.25301 1.25455 1.25604 1.25661 1.25847 1.25874
 1.25883 1.25885 1.26006 1.26051 1.26071 1.26186 1.26242 1.26314 1.26412
 1.26528 1.26564 1.26612 1.2673  1.2686  1.2689  1.26988 1.26987 1.27022
 1.27059 1.26906 1.26862 1.26824 1.26777 1.2661  1.26502 1.26411 1.26452
 1.26442]
