 1.23673 1.23856 1.23867 1.23857 1.24017 1.24178 1.24255 1.24194 1.24098
 1.24171 1.24266 1.24415 1.24454 1.24567 1.24631 1.24498 1.2473  1.24908
 1.24969 1.25086 1.25259 1.25413 1.25542 1.25535 1.25682 1.25627 1.25687
 1.25734 1.25718 1.25796 1.2576  1.2592  1.26064 1.26125 1.26171 1.26291
 1.26469 1.26627 1.26752 1.26863 1.26971 1.27012 1.27094 1.26935 1.2694
 1.26978 1.26842 1.26907 1.26663 1.26455 1.26351 1.26316 1.26271 1.26227
 1.26143 1.25985 1.25949 1.25911 1.25822 1.25699 1.25558 1.25381 1.25328
 1.25262 1.25163 1.25244 1.2508  1.24949 1.24869 1.24806 1.24823 1.24666
 1.24653][1.22967 1.22999 1.23063 1.23135 1.23298 1.23309 1.23305 1.23361 1.23399
 1.23556 1.23594 1.23677 1.2374  1.23886 1.23789 1.23918 1.23977 1.24018
 1.24101 1.24115 1.23996 1.2412  1.24331 1.24489 1.24546 1.24498 1.24625
 1.24732 1.24844 1.2485  1.24901 1.24976 1.2504  1.25078 1.25179 1.25268
 1.25406 1.2547  1.2552  1.2545  1.25575 1.25687 1.2576  1.25849 1.25937
 1.26142 1.26212 1.26321 1.26425 1.26588 1.26559 1.26609 1.26893 1.26864
 1.26919 1.27006 1.27102 1.27137 1.27214 1.27245 1.27235 1.27309 1.27507
 1.27582 1.27573 1.27726 1.27879 1.28042 1.28229 1.28496 1.28543 1.28498
 1.28625 1.28745 1.28889 1.29154 1.29099 1.29292 1.29261 1.29416 1.29277
 1.29074 1.28997 1.28983 1.28921 1.28738 1.28625 1.2866  1.2847  1.28324
 1.283   1.28315 1.28247 1.28334 1.28302 1.28234 1.28118 1.28077 1.27986
 1.28022][1.237   1.23709 1.23778 1.2385  1.23973 1.24026 1.24123 1.24165 1.24193
 1.24366 1.24387 1.24456 1.2461  1.24731 1.24775 1.24935 1.24914 1.25013
 1.25215 1.25386 1.25416 1.25464 1.25609 1.25841 1.25893 1.2598  1.26105
 1.26322 1.26294 1.2635  1.26366 1.26565 1.26704 1.26793 1.26787 1.26928
 1.27079 1.27077 1.26935 1.26998 1.27056 1.27003 1.27195 1.27295 1.27433
 1.27523 1.27757 1.27823 1.27891 1.28045 1.28363 1.28441 1.28641 1.28757
 1.2881  1.29031 1.29279 1.29478 1.29543 1.29606 1.29743 1.29866 1.30132
 1.30264 1.30309 1.30547 1.30697 1.30579 1.30605 1.30668 1.30697 1.30792
 1.30677 1.30816 1.308   1.30842 1.30887 1.30984 1.31039 1.31069 1.31295
 1.31478 1.31736 1.31855 1.31933 1.31946 1.32111 1.32221 1.32676 1.32622
 1.32542 1.32369 1.3218  1.32077 1.31873 1.3187  1.3163  1.31511 1.31408
 1.31317]
