 1.2643 ][1.31576 1.31647 1.31662 1.31737 1.31721 1.31769 1.31785 1.31762 1.31935
 1.32014 1.32006 1.32138 1.32244 1.32263 1.32361 1.3243  1.32448 1.32516
 1.32427 1.32582 1.32652 1.32761 1.32806 1.32798 1.32926 1.32979 1.33033
 1.33097 1.33177 1.33228 1.33173 1.33071 1.33133 1.3315  1.33125 1.33114
 1.33147 1.33054 1.33171 1.3307  1.33055 1.33039 1.32965 1.32827 1.32839
 1.32745 1.32654 1.32685 1.32691 1.32685 1.32712 1.3268  1.32682 1.3267
 1.32618 1.3257  1.32416 1.3235  1.32152 1.32085 1.32169 1.32229 1.32086
 1.32101 1.32073 1.31929 1.31833 1.3196  1.31956 1.31883 1.31874 1.31863
 1.31891 1.31856 1.31717 1.31581 1.31588 1.31629 1.31617 1.31567 1.31479
 1.31465 1.31401 1.31406 1.31259 1.3119  1.31166 1.3122  1.31272 1.31281
 1.31218 1.31141 1.31048 1.30937 1.30889 1.30761 1.30733 1.3058  1.30548
 1.30513][1.2457  1.24558 1.24625 1.24663 1.24747 1.2479  1.24865 1.24919 1.2492
 1.24996 1.25057 1.25098 1.25096 1.25028 1.25055 1.25109 1.25173 1.25177
 1.25221 1.25212 1.25357 1.25477 1.25564 1.25729 1.25789 1.25779 1.25818
 1.25925 1.25982 1.25996 1.25956 1.2596  1.26023 1.26105 1.26169 1.26233
 1.26229 1.26258 1.26252 1.2627  1.26202 1.26173 1.26166 1.26196 1.26169
 1.26115 1.25991 1.25893 1.25875 1.25759 1.25733 1.2575  1.25685 1.25605
 1.25357 1.25295 1.2532  1.25279 1.25226 1.25096 1.25046 1.24984 1.24985
 1.2497  1.24941 1.24968 1.24961 1.24959 1.24868 1.24683 1.2456  1.24475
 1.24458 1.24411 1.24313 1.24192 1.24079 1.24118 1.24154 1.24125 1.24071
 1.2407  1.24032 1.2399  1.23989 1.24082 1.24054 1.23905 1.23769 1.2379
 1.23807 1.23757 1.23682 1.23472 1.23454 1.2349  1.23437 1.2347  1.23334
 1.23291][1.23018 1.23166 1.23233 1.23309 1.23343 1.23442 1.2341  1.23386 1.23451
 1.23512 1.23525 1.23545 1.23563 1.23555 1.23505 1.23491 1.23496 1.23633
 1.23695 1.23733 1.23775 1.23813 1.2394  1.23983 1.24096 1.24162 1.2424
 1.24234 1.24279 1.24273 1.24328 1.24282 1.24338 1.24375 1.24324 1.24327
 1.24463 1.24372 1.24421 1.24445 1.24542 1.24601 1.24615 1.24737 1.24847
 1.24903 1.24932 1.24988 1.2504  1.2502  1.24955 1.24992 1.24856 1.24901
 1.248   1.24718 1.24692 1.24629 1.24584 1.24588 1.24598 1.24616 1.24529
 1.24453 1.24331 1.24316 1.24323 1.24349 1.24273 1.24215 1.24231 1.24259
 1.24209 1.24179 1.24283 1.24234 1.24157 1.2416  1.24113 1.24031 1.23905
 1.23913 1.23842 1.23776 1.23789 1.23794 1.2372  1.2354  1.23412 1.23395
 1.23432 1.2329  1.23154 1.23188 1.23095 1.23002 1.22956 1.22889 1.22865
 1.22896][1.25837 1.25864 1.25903 1.2599  1.26062 1.25991 1.2606  1.26087 1.26101
 1.26113 1.2611  1.26109 1.2612  1.26094 1.26096 1.2612  1.2611  1.26184
 1.2633  1.26399 1.26434 1.26488 1.2646  1.26617 1.2662  1.26693 1.26669
 1.26654 1.2663  1.26711 1.26765 1.26779 1.26898 1.2696  1.27064 1.27162
 1.2723  1.27138 1.27193 1.27211 1.27216 1.27194 1.27163 1.27226 1.27216
 1.27321 1.27464 1.27538 1.27527 1.27596 1.27671 1.27712 1.2778  1.27833
 1.27851 1.27972 1.28045 1.28104 1.2824  1.28317 1.28293 1.28176 1.28107
 1.28154 1.2813  1.28113 1.28016 1.27958 1.28032 1.28057 1.27982 1.27898
 1.27735 1.27785 1.27725 1.27628 1.27518 1.27352 1.27383 1.27319 1.27331
 1.27286 1.27266 1.27273 1.27219 1.27223 1.27197 1.27091 1.26989 1.26881
 1.26804 1.26745 1.2666  1.2663  1.26559 1.2651  1.26373 1.26351 1.26237
 1.26234][1.23721 1.23745 1.23755 1.23835 1.23901 1.23849 1.23881 1.2391  1.2395
 1.23987 1.24077 1.24045 1.24106 1.24095 1.24295 1.24284 1.24284 1.24376
 1.24456 1.24563 1.24621 1.24649 1.24702 1.24827 1.24848 1.24904 1.24913
 1.24929 1.24959 1.25016 1.25037 1.25037 1.25036 1.25036 1.24998 1.24921
 1.24966 1.25048 1.25008 1.24999 1.24974 1.24934 1.24969 1.24974 1.24924
 1.25075 1.25083 1.2505  1.25097 1.25081 1.25119 1.2511  1.25084 1.25141
 1.25183 1.25269 1.25336 1.25319 1.25364 1.25379 1.25474 1.25514 1.25566
 1.25701 1.25859 1.25869 1.25942 1.26023 1.26044 1.2606  1.26057 1.26091
 1.25971 1.25803 1.25731 1.25718 1.25668 1.25619 1.25599 1.25646 1.25635
 1.25558 1.25538 1.25601 1.25469 1.25494 1.25389 1.25363 1.25329 1.25335
 1.25333 1.25223 1.2523  1.25112 1.25041 1.25052 1.24913 1.24937 1.24884
 1.24843][1.22524 1.22561 1.2257  1.22611 1.22654 1.22639 1.22702 1.22792 1.22745
 1.22772 1.2269  1.22717 1.22775 1.22881 1.22895 1.2298  1.23015 1.23153
 1.2319  1.23259 1.23347 1.23394 1.23389 1.23457 1.2347  1.23391 1.23398
 1.23438 1.23408 1.23457 1.23444 1.23479 1.23549 1.23627 1.23713 1.23762
 1.23873 1.2388  1.2391  1.23988 1.24057 1.24011 1.24116 1.24078 1.24116
 1.24178 1.24291 1.2432  1.24368 1.24387 1.24231 1.24316 1.24393 1.24471
 1.24484 1.24551 1.24572 1.24659 1.2462  1.24618 1.2471  1.24802 1.24709
 1.24758 1.24806 1.24915 1.24971 1.24975 1.24929 1.24901 1.24973 1.25041
 1.25069 1.25157 1.25235 1.25311 1.25386 1.2539  1.25399 1.25369 1.25325
 1.25245 1.25125 1.25156 1.25114 1.25063 1.24999 1.24899 1.24918 1.24858
 1.24886 1.24803 1.24846 1.24783 1.24741 1.2473  1.24637 1.24587 1.24548
 1.24472][1.21037 1.2099  1.21045 1.21084 1.21088 1.21292 1.21291 1.21269 1.21293
 1.21256 1.21254 1.21267 1.21372 1.21445 1.21501 1.216   1.21617 1.21663
 1.21886 1.21964 1.21931 1.21875 1.21919 1.21924 1.22046 1.22049 1.2212
 1.2217  1.22259 1.22305 1.22307 1.22393 1.22371 1.22507 1.22517 1.22512
 1.22583 1.22657 1.22652 1.22753 1.22779 1.22865 1.22943 1.22887 1.22952
 1.22987 1.22946 1.22967 1.22993 1.2302  1.2312  1.23191 1.23384 1.23428
 1.23453 1.23512 1.23525 1.2347  1.23511 1.23446 1.23579 1.23606 1.23637
 1.23665 1.2357  1.23455 1.23512 1.23488 1.23538 1.23512 1.23598 1.23605
 1.23704 1.23847 1.23964 1.23949 1.23854 1.23894 1.2392  1.24056 1.24095
 1.24148 1.24181 1.24205 1.24144 1.24258 1.24169 1.24198 1.24278 1.24279
 1.24226 1.24208 1.24208 1.24221 1.2426  1.24186 1.24184 1.24115 1.23992
 1.24   ]
