 1.21114 1.21096 1.21094 1.21073 1.2095  1.20951 1.20902 1.2086  1.20881
 1.20904 1.20846 1.20754 1.20743 1.20723 1.20753 1.20719 1.20661 1.2066
 1.20659 1.20597 1.20606 1.20529 1.20451 1.20324 1.20278 1.20217 1.20203
 1.20274][1.25899 1.25959 1.25997 1.25999 1.26015 1.2601  1.26029 1.25961 1.26011
 1.26073 1.2611  1.2615  1.26209 1.26248 1.26273 1.26193 1.26265 1.26224
 1.26225 1.26212 1.26269 1.26356 1.26452 1.26516 1.26523 1.26642 1.26755
 1.26893 1.26911 1.27031 1.27095 1.27163 1.27173 1.27241 1.27313 1.27349
 1.27417 1.27443 1.27405 1.27403 1.27441 1.2743  1.27456 1.27541 1.27544
 1.27613 1.27584 1.27699 1.27715 1.27668 1.27719 1.27776 1.27808 1.27799
 1.27731 1.2768  1.2773  1.27784 1.27781 1.27712 1.27736 1.27719 1.27731
 1.27781 1.27794 1.27769 1.27853 1.27953 1.27873 1.27868 1.27702 1.27757
 1.27689 1.27687 1.2767  1.27613 1.27741 1.27771 1.27752 1.2773  1.27698
 1.27698 1.27546 1.27521 1.27466 1.27455 1.27466 1.27338 1.27281 1.27268
 1.27136 1.27124 1.27055 1.27016 1.2689  1.26844 1.26806 1.26774 1.26791
 1.26828][1.22523 1.22556 1.22569 1.2251  1.2255  1.22655 1.22655 1.22672 1.22718
 1.22803 1.22849 1.22934 1.22976 1.22997 1.22975 1.22977 1.22984 1.23002
 1.2297  1.23039 1.23173 1.23227 1.23296 1.23281 1.23262 1.23278 1.23287
 1.23335 1.23424 1.23512 1.23516 1.23628 1.23572 1.23584 1.23612 1.23686
 1.23675 1.23653 1.23813 1.23831 1.23802 1.2365  1.23682 1.23687 1.23675
 1.23683 1.2375  1.23873 1.24003 1.24032 1.24079 1.24197 1.24306 1.24302
 1.2433  1.24289 1.24379 1.24384 1.24407 1.2447  1.24486 1.2447  1.24501
 1.245   1.24545 1.24688 1.24685 1.24803 1.2475  1.24865 1.24919 1.25019
 1.25068 1.25035 1.25044 1.25019 1.25115 1.25147 1.25243 1.2525  1.25201
 1.25043 1.24956 1.24895 1.24859 1.24933 1.24927 1.24815 1.24812 1.24879
 1.24826 1.2481  1.24785 1.24775 1.24631 1.24568 1.24459 1.24364 1.24333
 1.24355][1.23224 1.23174 1.23222 1.23267 1.23248 1.23245 1.23196 1.2327  1.23188
 1.23186 1.23224 1.23216 1.23174 1.23161 1.23206 1.23317 1.23306 1.23324
 1.23411 1.23347 1.23384 1.2355  1.23582 1.23632 1.23745 1.23793 1.23805
 1.23759 1.2363  1.23711 1.23692 1.23725 1.23819 1.23963 1.24069 1.24132
 1.24286 1.24242 1.24213 1.24196 1.24228 1.24241 1.24234 1.24266 1.24356
 1.24419 1.24421 1.24531 1.24495 1.24544 1.24611 1.24707 1.24844 1.24683
 1.2488  1.25005 1.25128 1.25199 1.25197 1.25273 1.25408 1.25479 1.25429
 1.25507 1.25573 1.25581 1.25681 1.2567  1.25607 1.25605 1.2557  1.25565
 1.25592 1.25649 1.25582 1.25623 1.25763 1.25788 1.25767 1.25789 1.25898
 1.25881 1.25919 1.26021 1.25968 1.2596  1.25996 1.26069 1.26014 1.2602
 1.25949 1.25935 1.25864 1.25768 1.25704 1.25588 1.25614 1.2565  1.25662
 1.25658]
