 1.27658 1.2768  1.27674 1.27605 1.27574 1.27586 1.27653 1.2779  1.27883
 1.27905 1.27931 1.2794  1.27959 1.28018 1.2806  1.28102 1.28126 1.28271
 1.28274 1.28316 1.28431 1.28671 1.28826 1.28939 1.28896 1.29126 1.29311
 1.29342 1.29305 1.29374 1.29381 1.29471 1.29583 1.29678 1.29694 1.29738
 1.29899 1.29921 1.30172 1.30198 1.30329 1.30439 1.30612 1.30791 1.30781
 1.30978 1.30974 1.31196 1.31457 1.3158  1.3169  1.31891 1.3181  1.3173
 1.31641 1.31578 1.31567 1.31422 1.3137  1.31222 1.31132 1.31013 1.3089
 1.3093  1.30872 1.30538 1.30413 1.30355 1.30252 1.30153 1.30137 1.30098
 1.30164 1.30082 1.29996 1.29969 1.29959 1.29946 1.29863 1.29894 1.29824
 1.29846][1.29478 1.29427 1.29475 1.29528 1.29597 1.29746 1.29829 1.29781 1.29803
 1.29864 1.29965 1.30032 1.30105 1.3025  1.30292 1.30326 1.30405 1.30456
 1.30522 1.30578 1.3078  1.30977 1.31113 1.3125  1.31373 1.31457 1.31539
 1.31413 1.31414 1.31631 1.31839 1.3193  1.31941 1.31883 1.31943 1.3213
 1.32242 1.32387 1.32585 1.3284  1.32902 1.33042 1.33138 1.33255 1.33398
 1.33412 1.33429 1.33602 1.33654 1.33696 1.33729 1.33903 1.34195 1.34318
 1.34276 1.3426  1.34426 1.34528 1.34603 1.34658 1.34717 1.34643 1.34613
 1.34919 1.35014 1.35195 1.35366 1.35291 1.35479 1.35343 1.35393 1.35577
 1.35707 1.35822 1.35829 1.35832 1.3598  1.35992 1.36124 1.36334 1.36197
 1.36201 1.36163 1.36116 1.35993 1.35976 1.35626 1.35494 1.35436 1.35503
 1.3548  1.35315 1.35108 1.35206 1.35035 1.34924 1.3469  1.34692 1.34665
 1.34542][1.21558 1.21459 1.21471 1.21498 1.21531 1.21606 1.21639 1.21709 1.2174
 1.21804 1.21774 1.21861 1.2203  1.22078 1.22168 1.22248 1.22288 1.22247
 1.22371 1.22299 1.22324 1.22263 1.22302 1.22531 1.22529 1.22578 1.22621
 1.22665 1.2261  1.22783 1.22976 1.23015 1.23077 1.23134 1.23235 1.23351
 1.23356 1.23421 1.23533 1.23768 1.23761 1.23776 1.23797 1.23919 1.24081
 1.24243 1.24236 1.24027 1.23971 1.24066 1.24065 1.24167 1.242   1.24517
 1.24473 1.24513 1.24501 1.24526 1.24493 1.24603 1.24774 1.24875 1.24961
 1.24932 1.24942 1.25163 1.25214 1.25352 1.25503 1.2576  1.2588  1.25931
 1.26086 1.26178 1.26277 1.26433 1.26445 1.26382 1.26533 1.26525 1.26683
 1.26671 1.26794 1.26882 1.27122 1.27177 1.27423 1.27459 1.27639 1.27693
 1.27748 1.27832 1.27764 1.27693 1.27587 1.273   1.27068 1.26902 1.26779
 1.26681]
